sname,gDNA_coverage,n,endogenous_percentage,imputed
ABB,0.742,1,NA,NA
ACC,0.945,1,NA,NA
ACI,1.091,1,NA,NA
ADD,0.81,1,NA,NA
ADL,0.117,1,NA,NA
ADR,0.907,1,NA,NA
AGE,0.962,1,NA,NA
AGG,0.987,1,NA,NA
AGU,1.28,1,NA,NA
AKE,0.829,1,NA,NA
ALE,7.966,2,NA,NA
AMO,1.422,1,NA,NA
ANC,1.118,1,NA,NA
APO,1.375,1,NA,NA
APP,0.704,1,NA,NA
ARA,2.903,1,NA,NA
ARS,1.028,1,NA,NA
ATE,1.083,1,NA,NA
AUS,0.802,1,NA,NA
AXE,0.897,1,NA,NA
AZL,22.609,1,NA,NA
BAG,0.954,1,NA,NA
BAT,1.175,1,NA,NA
BET,1.094,1,NA,NA
BIK,0.823,1,1.01,TRUE
BIN,1.104,1,NA,NA
BIO,1.07,1,1.16,TRUE
BOG,0.514,1,NA,NA
BOL,1.263,1,NA,NA
BUT,1.298,1,NA,NA
BWA,1.215,1,NA,NA
BYR,23.702,1,NA,NA
CAB,1.28,1,NA,NA
CAC,0.995,1,NA,NA
CAD,0.918,1,NA,NA
CAH,51.793,1,NA,NA
CAI,0.867,1,NA,NA
CAR,1.039,1,NA,NA
CEL,1.06,1,NA,NA
CEN,0.767,1,NA,NA
CHE,37.895,1,NA,NA
COD,18.264,1,NA,NA
CON,1.185,1,NA,NA
COO,0.843,1,NA,NA
COT,1.069,1,NA,NA
CUI,8.147,2,NA,NA
DAB,13.871,1,NA,NA
DAC,0.957,1,NA,NA
DAD,0.845,1,NA,NA
DAG,1.123,1,NA,NA
DAI,0.899,1,NA,NA
DAN,0.893,1,NA,NA
DAO,0.916,1,NA,NA
DAS,1.213,1,NA,NA
DAV,0.983,1,NA,NA
DAZ,0.743,1,NA,NA
DED,1.556,1,NA,NA
DEG,1.306,1,NA,NA
DEN,1.402,1,NA,NA
DEX,26.127,1,NA,NA
DEZ,26.839,1,NA,NA
DHO,0.996,1,NA,NA
DIB,1.093,1,NA,NA
DIC,0.906,1,NA,NA
DID,1.076,1,NA,NA
DIR,0.568,1,NA,NA
DIS,8.574,2,NA,NA
DIV,1.066,1,NA,NA
DIW,24.559,1,NA,NA
DIX,1.378,1,NA,NA
DJI,0.805,1,NA,NA
DLO,24.402,1,NA,NA
DOH,1.116,1,NA,NA
DOI,27.466,1,NA,NA
DOJ,0.824,1,NA,NA
DOL,1.064,1,NA,NA
DON,3.046,1,NA,NA
DOT,9.534,2,NA,NA
DRI,0.712,1,NA,NA
DRO,11.132,2,NA,NA
DUB,0.827,1,NA,NA
DUK,1.001,1,NA,NA
DUN,0.883,1,NA,NA
DUV,0.841,1,NA,NA
DUX,1.252,1,NA,NA
EAG,1.199,1,NA,NA
EAS,1.45,1,NA,NA
ECH,8.058,1,NA,NA
ECL,1.387,1,NA,NA
ECO,28.942,1,NA,NA
EDG,1.188,1,NA,NA
EID,1.135,1,NA,NA
EKE,0.851,1,NA,NA
ELA,1.14,1,NA,NA
ELF,10.333,2,NA,NA
ELV,0.657,1,0.64,TRUE
EMC,30.883,1,NA,NA
EMI,1.068,1,NA,NA
ENV,1.045,1,NA,NA
EPI,1.165,1,NA,NA
EQU,0.868,1,NA,NA
ERM,0.925,1,NA,NA
EUR,1.066,1,NA,NA
EVA,1.218,1,NA,NA
FAB,1.027,1,NA,NA
FAC,1.222,1,NA,NA
FAM,1.228,1,NA,NA
FAT,8.732,2,NA,NA
FAU,0.861,1,NA,NA
FAV,8.421,2,NA,NA
FAX,0.686,1,NA,NA
FIL,1.183,1,NA,NA
FLA,1.032,1,NA,NA
FRU,1.076,1,NA,NA
FUM,9.585999999999999,2,NA,NA
GAB,0.943,1,NA,NA
GAM,2.062,1,NA,NA
GAN,34.811,1,NA,NA
GAP,13.778,1,NA,NA
GER,1.006,1,NA,NA
GET,0.766,1,NA,NA
GIZ,10.665000000000001,2,NA,NA
GLA,26.661,1,NA,NA
GLO,0.77,1,NA,NA
GOD,1.047,1,NA,NA
GON,25.617,1,NA,NA
GOO_likely,26.044,1,NA,NA
GRA,15.462,1,NA,NA
GUF,0.794,1,NA,NA
GUR,1.123,1,NA,NA
HAG,0.631,1,NA,NA
HAN,9.261,2,NA,NA
HAP,24.829,1,NA,NA
HAV,1.313,1,NA,NA
HEI,1.141,1,NA,NA
HEK,8.399000000000001,2,NA,NA
HIA,1.092,1,NA,NA
HIB,1.301,1,NA,NA
HIW,21.83,1,NA,NA
HIZ,0.815,1,NA,NA
HNS,0.939,1,NA,NA
HOB,0.73,1,NA,NA
HOK,0.99,1,NA,NA
HOL,1.123,1,NA,NA
HON,1.761,1,NA,NA
HUC,1.271,1,NA,NA
HUN,22.737,1,NA,NA
HUR,0.758,1,NA,NA
HYM,39.004,1,NA,NA
IDA,0.717,1,NA,NA
IDI,1.112,1,NA,NA
IGL,22.239,1,NA,NA
IGU,0.868,1,NA,NA
IGW,19.285,1,NA,NA
ILA,19.462,1,NA,NA
ILI,0.724,1,NA,NA
INZ,8.838000000000001,2,NA,NA
ISC,17.065,1,NA,NA
IVY,20.457,1,NA,NA
JAD,9.577000000000002,2,NA,NA
JAG,1.104,1,1.1,TRUE
JAZ,1.096,1,NA,NA
JER,0.933,1,NA,NA
JES,0.899,1,NA,NA
JEW,0.91,1,NA,NA
JIT,1.073,1,NA,NA
JOY,1.044,1,NA,NA
JUH,0.849,1,NA,NA
JUP,0.732,1,NA,NA
JUU,1.131,1,NA,NA
KAD,0.741,1,NA,NA
KAF,0.791,1,NA,NA
KAG,1.108,1,NA,NA
KAK,0.843,1,NA,NA
KAT,1.101,1,NA,NA
KEL,36.688,1,NA,NA
KER,3.268,1,NA,NA
KES,0.958,1,NA,NA
KIC,25.434,1,NA,NA
KIJ,0.738,1,NA,NA
KIM,1.021,1,NA,NA
KIT,1.01,1,NA,NA
KIW,0.947,1,NA,NA
KIZ,1.049,1,NA,NA
KNO,1.043,1,NA,NA
KOA,0.763,1,NA,NA
KOB,0.86,1,NA,NA
KOK,24.516,1,NA,NA
KOL,1.13,1,NA,NA
KOM,0.987,1,NA,NA
KOR,0.91,1,NA,NA
KUK,0.664,1,NA,NA
KUP,8.782,2,NA,NA
KUS,0.999,1,NA,NA
KUZ,0.778,1,NA,NA
KWA,0.976,1,NA,NA
LAM,8.003,2,NA,NA
LAN,1.035,1,NA,NA
LAO,1.108,1,NA,NA
LAR,10.133000000000001,2,NA,NA
LAS,1.104,1,NA,NA
LAT,1.115,1,NA,NA
LAU,1.071,1,NA,NA
LAV,0.749,1,NA,NA
LAW,1.193,1,NA,NA
LAX,9.902000000000001,2,NA,NA
LAZ,9.774000000000001,2,3.15,TRUE
LEB,0.866,1,2.13,TRUE
LEC,0.954,1,2.6,TRUE
LEL,8.693,2,NA,NA
LEM,0.963,1,NA,NA
LEO,1.356,1,NA,NA
LIB,28.813,1,NA,NA
LIM,10.415999999999999,2,2.56,TRUE
LIN,9.126999999999999,2,NA,NA
LIT,22.735,1,NA,NA
LIW,1.239,1,NA,NA
LIX,0.959,1,NA,NA
LIZ,1.143,1,1.14,TRUE
LOB,0.802,1,NA,NA
LOC,1.48,1,NA,NA
LOD,1.29,1,NA,NA
LOF,9.937,2,0.38,FALSE
LOG,8.398,2,NA,NA
LOH,20.38,1,NA,NA
LOL,2.062,1,NA,NA
LON,10.34,2,NA,NA
LOP,27.018,1,NA,NA
LOU,1.197,1,0.37,FALSE
LOX,0.593,1,NA,NA
LOZ,1.218,1,0.38,FALSE
LUD,1.023,1,NA,NA
LUE,0.184,1,NA,NA
LUF,1.065,1,NA,NA
LUI,0.577,1,NA,NA
LUK,1.333,1,NA,NA
LUN,8.467,2,NA,NA
LUO,0.798,1,1.57,FALSE
LUR,0.765,1,NA,NA
LUS,0.809,1,NA,NA
LUT,1.388,1,NA,NA
LUV,1.082,1,NA,NA
LUX,1.326,1,NA,NA
LUZ,0.9,1,NA,NA
LYB,0.705,1,NA,NA
LYC,1.024,1,NA,NA
LYE,1.241,1,NA,NA
LYK,28.459,1,NA,NA
LYM,0.948,1,NA,NA
MAD,1.147,1,NA,NA
MAH,1.07,1,NA,NA
MAT,0.887,1,NA,NA
MBE,0.831,1,NA,NA
MEL,0.638,1,NA,NA
MEN,1.112,1,NA,NA
MIM,1.015,1,NA,NA
MIT,1.13,1,NA,NA
MLI,1.099,1,NA,NA
MLO,8.408,2,NA,NA
MOL,0.835,1,NA,NA
MON,0.926,1,NA,NA
MOR,1.058,1,NA,NA
MSW,0.994,1,NA,NA
MUS,0.915,1,NA,NA
MWE,0.956,1,NA,NA
NAJ,25.455,1,NA,NA
NAK_likely,24.62,1,NA,NA
NAL,27.274,1,NA,NA
NAP,0.987,1,NA,NA
NAR,1.086,1,NA,NA
NAW,0.997,1,NA,NA
NAX,26.296,1,NA,NA
NAY,0.83,1,NA,NA
NDI,1.338,1,NA,NA
NEA,14.064,2,NA,NA
NEE,8.467,2,NA,NA
NEH,1.023,1,NA,NA
NEK,18.824,1,NA,NA
NEL,9.741,2,NA,NA
NEP,9.116999999999999,2,NA,NA
NET,1.473,1,NA,NA
NGG,1.335,1,NA,NA
NGI,52.184,1,NA,NA
NGU,0.775,1,NA,NA
NIG,7.9879999999999995,2,NA,NA
NIK,1.509,1,NA,NA
NIP,1.109,1,NA,NA
NIR,0.941,1,NA,NA
NIX,8.603,2,NA,NA
NIY,1.068,1,NA,NA
NJU,1.142,1,NA,NA
NOB,9.07,2,NA,NA
NOD,0.877,1,NA,NA
NOK,0.9,1,NA,NA
NOL,0.916,1,NA,NA
NOM,8.802,2,NA,NA
NON,1.065,1,NA,NA
NOO,9.353,2,NA,NA
NOP,1.137,1,NA,NA
NOV,0.91,1,NA,NA
NOZ,0.953,1,NA,NA
NTA,0.649,1,NA,NA
NUG,0.85,1,NA,NA
NUN,1.092,1,NA,NA
NUR,0.769,1,NA,NA
NUT,0.944,1,NA,NA
NYA,8.549,2,NA,NA
NYM,1.268,1,NA,NA
NYS,8.85,2,NA,NA
NYU,0.91,1,NA,NA
NZI,0.878,1,NA,NA
OAT,0.956,1,NA,NA
OBI,0.799,1,NA,NA
OBL,7.166,2,NA,NA
OCE,1.157,1,NA,NA
OCT,1.023,1,NA,NA
ODE,1.245,1,NA,NA
OFR,9.219000000000001,2,NA,NA
OJU,0.873,1,NA,NA
OLD,19.076,1,NA,NA
OMO,8.927,2,NA,NA
OPH,0.735,1,NA,NA
OST,0.738,1,NA,NA
OTI,0.792,1,1.06,TRUE
OXY,1.31,1,NA,NA
PAI,0.974,1,NA,NA
PAM,0.838,1,NA,NA
PAS,1.255,1,NA,NA
PEN,11.08,2,NA,NA
PEP,8.646,2,NA,NA
PER,0.907,1,NA,NA
PIT,1.053,1,NA,NA
PLA,9.159,2,NA,NA
POA,1.08,1,NA,NA
POJ,24.409,1,NA,NA
POK,0.904,1,NA,NA
POL,7.715,2,NA,NA
POS,0.809,1,NA,NA
PRO,1.041,1,NA,NA
PUM,1.08,1,NA,NA
PUP,1.026,1,NA,NA
PUR,1.225,1,NA,NA
PUT,1.16,1,NA,NA
QUA,0.905,1,NA,NA
RAD,8.236,2,NA,NA
RAF,0.82,1,NA,NA
RAH,8.549,2,NA,NA
RAJ,1.359,2,NA,NA
RAK,21.382,1,NA,NA
RAN,1.369,1,NA,NA
RAP,19.16,1,NA,NA
RAX,24.899,1,NA,NA
REG,0.896,1,NA,NA
RHO,1.041,1,NA,NA
RIE,1.339,1,NA,NA
RIF,10.129000000000001,2,NA,NA
RIG,7.826,2,NA,NA
RIK,1.113,1,NA,NA
RIS,1.416,1,NA,NA
RIT,1.25,1,NA,NA
ROJ,27.373,1,NA,NA
ROS,1.222,1,NA,NA
ROY,0.981,1,NA,NA
RUI,29.353,1,NA,NA
RUN,1.013,1,NA,NA
RUT,0.946,1,NA,NA
RWA,9.1,2,NA,NA
RWI,0.97,1,NA,NA
SAD,1.052,1,NA,NA
SAF,7.9159999999999995,2,NA,NA
SAH,1.144,1,NA,NA
SAI,20.053,1,NA,NA
SCE,0.79,1,NA,NA
SCI,1.157,1,NA,NA
SCO,9.601,2,NA,NA
SEZ,0.73,1,NA,NA
SOR,6.148,2,NA,NA
SUE,1.109,1,NA,NA
TAI,1.043,1,NA,NA
TAK,15.618,1,NA,NA
TAL,9.542,2,NA,NA
TAM,1.01,1,NA,NA
TAS,26.72,1,NA,NA
TAY,1.036,1,NA,NA
TEL,1.577,1,NA,NA
TEN,18.297,1,NA,NA
TER,1.049,1,NA,NA
THR,0.92,1,NA,NA
THU,0.641,1,NA,NA
TIG,29.399,1,NA,NA
TOR,1.276,1,NA,NA
TRU,1.07,1,NA,NA
TUS,1.21,1,NA,NA
TUZ,8.693,2,NA,NA
TYC,9.841,2,NA,NA
U04,1.234,1,NA,NA
U05,1.188,1,NA,NA
UBA,0.772,1,NA,NA
UDI,1.067,1,NA,NA
UHU,0.831,1,NA,NA
UJA,14.799,1,NA,NA
UJI,1.081,1,NA,NA
UJU,27.545,1,NA,NA
UKR,24.295,1,NA,NA
ULT,0.986,1,NA,NA
UMB,7.7540000000000004,2,NA,NA
UNG,1.154,1,NA,NA
UNK-ADL-10-30-2017,0.217,1,NA,NA
UNK-F-10-30-2017,14.976,1,NA,NA
UNK-F-12-17-2020,8.299,1,NA,NA
UNK-F-4-16-2018,16.775,1,NA,NA
UNK-F-5-1-2019,20.036,1,NA,NA
UNK-M-11-11-2016,15.875,1,NA,NA
UNK-M-12-17-2020,23.685,1,NA,NA
UNK-M-9-21-2017,23.904,1,NA,NA
UNK_1,1.095,1,NA,NA
UNK_10,1.325,1,NA,NA
UNK_11,1.254,1,NA,NA
UNK_12,1.022,1,NA,NA
UNK_2,1.092,1,NA,NA
UNK_3,1.154,1,NA,NA
UNK_4,1.28,1,NA,NA
UNK_5,1.142,1,NA,NA
UNK_6,1.141,1,NA,NA
UNK_7,0.803,1,NA,NA
UNK_8,1.002,1,NA,NA
UNK_9,1.077,1,NA,NA
UNY,1.732,1,NA,NA
UPE,26.944,1,NA,NA
USA,0.919,1,NA,NA
UTO,1.085,1,NA,NA
VAD,1.036,1,NA,NA
VAI,6.746,1,NA,NA
VAK,0.933,1,NA,NA
VAP,1.173,1,NA,NA
VAQ,26.419,1,NA,NA
VAZ,0.966,1,NA,NA
VEC,0.982,1,NA,NA
VEI,10.088999999999999,2,NA,NA
VEM,19.224,1,NA,NA
VES,1.04,1,NA,NA
VET,1.531,1,NA,NA
VEX,1.352,1,NA,NA
VIB,1.353,1,NA,NA
VIG,1.243,1,NA,NA
VIN,8.748,2,NA,NA
VIP,1.347,1,2.31,TRUE
VIV,9.245,2,NA,NA
VIY,1.028,1,NA,NA
VLA,25.426,1,NA,NA
VOG,0.874,1,NA,NA
VOM,0.763,1,NA,NA
VOR,7.906000000000001,2,NA,NA
VOT,9.898,2,NA,NA
VOY,39.203,1,2.53,TRUE
VRE,23.502,1,NA,NA
VUG,1.095,1,NA,NA
VUK,22.56,1,NA,NA
VUM,1.361,1,NA,NA
WAB,1.603,1,NA,NA
WAC,1.197,1,NA,NA
WAD,8.212,2,NA,NA
WAG,9.696,2,NA,NA
WAJ,107.848,2,NA,NA
WAK,0.984,1,NA,NA
WAL,0.766,1,NA,NA
WAM,1.069,1,2.18,TRUE
WAN,0.94,1,NA,NA
WAP,1.028,1,1.14,TRUE
WAS,1.241,1,NA,NA
WAU,0.898,1,NA,NA
WEA,10.204,2,1.21,TRUE
WEF,25.176,1,NA,NA
WEG,1.251,1,3.78,TRUE
WEI,0.927,1,NA,NA
WEM,1.187,1,NA,NA
WEN,32.508,1,0.25,NA
WER,0.76,1,0.64,FALSE
WEW,1.076,1,3.08,TRUE
WEY,0.886,1,NA,NA
WHE,1.04,1,NA,NA
WHI,8.38,2,NA,NA
WIF,1.354,1,NA,NA
WIP,1.053,1,NA,NA
WIR,1.344,1,NA,NA
WIV,0.915,1,NA,NA
WIZ,1.152,1,NA,NA
WOB,0.908,1,NA,NA
WOC,1.16,1,NA,NA
WOD,0.87,1,NA,NA
WOE,0.825,1,NA,NA
WOL,1.4,1,1.05,FALSE
WON,1.214,1,NA,NA
WRI,1.498,1,4.42,TRUE
WRU,24.102,1,NA,NA
WUA,0.995,1,NA,NA
WYA,0.697,1,NA,NA
WYN,1.222,1,0.56,TRUE
WYN,1.222,1,3.15,TRUE
YAB,1.048,1,NA,NA
YAI,1.173,1,NA,NA
YAP,22.475,1,NA,NA
YAR,1.042,1,NA,NA
YAY,0.819,1,NA,NA
YED,0.987,1,NA,NA
YEL,0.962,1,NA,NA
YEN,1.189,1,NA,NA
YOG,8.645,2,NA,NA
YOK,1.338,1,1.48,FALSE
YUG,9.042,2,NA,NA
YUL,20.496,1,NA,NA
ZAM,1.212,1,NA,NA
ZID,0.814,1,NA,NA
ZIM,1.241,1,NA,TRUE
ZIZ,0.983,1,NA,NA
ZUR,1.58,1,0.71,FALSE
