id,population,known_ida,sexb,hybrid_statusc,genome_wide_anubis_ancestryd,nodup_mapq10_coveraged,percent_reads_mappedd,BioProject_WGSEQ,Paper_WGSEQ,Accession_WGSEQ,Paper_RNASEQ_1 (Tung_et_al_2015_eLIFE; PRJNA269070),Paper_RNASEQ_2 (Lea_et_al_2018_PNAS; PRJNA480672),Paper_RNASEQ_3 (Anderson_et_al_bioRxiv; PRJNA731520)
AMB_001,Amboseli,TRUE,F,recent,0.493,0.742,99.23,PRJNA755322,this_study,SAMN20814953,NA,NA,NA
AMB_002,Amboseli,TRUE,F,historical,0.317,1.091,99.30,PRJNA755322,this_study,SAMN20815138,NA,SRR7510408,NA
AMB_003,Amboseli,TRUE,M,recent,0.421,0.810,99.10,PRJNA755322,this_study,SAMN20815029,NA,SRR7510410,NA
AMB_004,Amboseli,TRUE,M,historical,0.286,0.907,98.71,PRJNA755322,this_study,SAMN20815279,NA,NA,NA
AMB_005,Amboseli,TRUE,M,recent,0.478,0.962,99.24,PRJNA755322,this_study,SAMN20814964,NA,NA,NA
AMB_006,Amboseli,TRUE,M,historical,0.274,0.987,99.30,PRJNA755322,this_study,SAMN20815313,NA,SRR7510412,NA
AMB_007,Amboseli,TRUE,M,historical,0.295,1.280,99.27,PRJNA755322,this_study,SAMN20815239,NA,NA,NA
AMB_008,Amboseli,TRUE,M,recent,0.522,1.118,99.14,PRJNA755322,this_study,SAMN20814941,NA,SRR7510453,NA
AMB_009,Amboseli,TRUE,F,recent,0.582,0.704,99.30,PRJNA755322,this_study,SAMN20814920,NA,SRR7510455,NA
AMB_010,Amboseli,TRUE,M,recent,0.531,1.028,99.24,PRJNA755322,this_study,SAMN20814934,NA,NA,NA
AMB_011,Amboseli,TRUE,M,recent,0.537,0.802,99.23,PRJNA755322,this_study,SAMN20814932,NA,NA,NA
AMB_012,Amboseli,TRUE,M,historical,0.276,0.954,99.28,PRJNA755322,this_study,SAMN20815307,NA,NA,NA
AMB_013,Amboseli,TRUE,F,unassigned,0.383,1.175,99.17,PRJNA755322,this_study,SAMN20815054,SRR1688522,NA,NA
AMB_014,Amboseli,TRUE,M,recent,0.433,0.823,99.26,PRJNA755322,this_study,SAMN20815017,NA,SRR7510451,NA
AMB_015,Amboseli,TRUE,F,recent,0.388,1.070,99.31,PRJNA755322,this_study,SAMN20815051,NA,NA,NA
AMB_016,Amboseli,TRUE,M,unassigned,0.356,1.263,99.25,PRJNA755322,this_study,SAMN20815080,SRR1688539,NA,NA
AMB_017,Amboseli,TRUE,M,unassigned,0.360,1.298,99.22,PRJNA755322,this_study,SAMN20815076,SRR1688523,NA,NA
AMB_018,Amboseli,TRUE,F,historical,0.291,1.280,99.35,PRJNA755322,this_study,SAMN20815253,NA,NA,NA
AMB_019,Amboseli,TRUE,F,unassigned,0.383,0.995,99.26,PRJNA755322,this_study,SAMN20815056,SRR1688536,NA,NA
AMB_020,Amboseli,TRUE,M,historical,0.288,0.918,99.22,PRJNA755322,this_study,SAMN20815268,NA,NA,NA
AMB_021,Amboseli,TRUE,M,historical,0.303,1.039,99.24,PRJNA755322,this_study,SAMN20815180,SRR1688512,NA,NA
AMB_022,Amboseli,TRUE,F,historical,0.278,1.060,99.28,PRJNA755322,this_study,SAMN20815302,NA,NA,NA
AMB_023,Amboseli,TRUE,F,recent,0.544,1.185,99.27,PRJNA755322,this_study,SAMN20814930,NA,SRR7510447,NA
AMB_024,Amboseli,TRUE,M,recent,0.446,0.843,99.14,PRJNA755322,this_study,SAMN20815001,SRR1688531,NA,NA
AMB_025,Amboseli,TRUE,M,recent,0.368,1.069,98.98,PRJNA755322,this_study,SAMN20815072,NA,SRR7510459,NA
AMB_026,Amboseli,TRUE,M,historical,0.299,0.860,99.31,PRJNA755322,this_study,SAMN20815207,NA,NA,NA
AMB_027,Amboseli,TRUE,M,recent,0.707,1.123,99.33,PRJNA755322,this_study,SAMN20814908,NA,NA,NA
AMB_028,Amboseli,TRUE,M,historical,0.301,1.213,99.24,PRJNA755322,this_study,SAMN20815197,NA,NA,NA
AMB_029,Amboseli,TRUE,F,recent,0.376,1.556,99.30,PRJNA755322,this_study,SAMN20815062,SRR1688518,NA,NA
AMB_030,Amboseli,TRUE,M,recent,0.444,1.306,99.29,PRJNA755322,this_study,SAMN20815003,NA,SRR7510461,NA
AMB_031,Amboseli,TRUE,M,historical,0.302,1.402,99.26,PRJNA755322,this_study,SAMN20815189,NA,NA,NA
AMB_032,Amboseli,TRUE,F,historical,0.288,0.996,99.12,PRJNA755322,this_study,SAMN20815269,SRR1688484,NA,NA
AMB_033,Amboseli,TRUE,F,recent,0.439,1.093,99.26,PRJNA755322,this_study,SAMN20815009,NA,SRR7510463,NA
AMB_034,Amboseli,TRUE,M,historical,0.299,1.362,99.16,PRJNA755322,this_study,SAMN20815205,NA,NA,NA
AMB_035,Amboseli,FALSE,NA,unassigned,0.421,1.095,99.04,PRJNA755322,this_study,SAMN20815027,NA,NA,SRR14608243
AMB_036,Amboseli,TRUE,M,recent,0.637,0.805,98.70,PRJNA755322,this_study,SAMN20814912,NA,SRR7510465,NA
AMB_037,Amboseli,TRUE,F,historical,0.303,1.018,99.25,PRJNA755322,this_study,SAMN20815181,NA,NA,NA
AMB_038,Amboseli,TRUE,F,historical,0.292,1.105,99.30,PRJNA755322,this_study,SAMN20815251,NA,NA,NA
AMB_039,Amboseli,TRUE,M,recent,0.707,0.827,99.29,PRJNA755322,this_study,SAMN20814909,NA,NA,NA
AMB_040,Amboseli,TRUE,F,recent,0.423,0.883,99.25,PRJNA755322,this_study,SAMN20815024,NA,NA,NA
AMB_041,Amboseli,TRUE,F,recent,0.481,1.252,99.25,PRJNA755322,this_study,SAMN20814962,NA,NA,NA
AMB_042,Amboseli,TRUE,F,historical,0.299,1.199,99.25,PRJNA755322,this_study,SAMN20815208,NA,NA,NA
AMB_043,Amboseli,TRUE,F,recent,0.435,1.450,99.27,PRJNA755322,this_study,SAMN20815013,SRR1688507,NA,NA
AMB_044,Amboseli,TRUE,F,recent,0.581,1.387,99.32,PRJNA755322,this_study,SAMN20814922,NA,SRR7510457,NA
AMB_045,Amboseli,TRUE,F,recent,0.411,1.135,99.30,PRJNA755322,this_study,SAMN20815035,NA,SRR7510478,NA
AMB_046,Amboseli,TRUE,F,recent,0.415,1.140,99.33,PRJNA755322,this_study,SAMN20815034,NA,SRR7510476,NA
AMB_047,Amboseli,TRUE,M,historical,0.289,1.051,99.27,PRJNA755322,this_study,SAMN20815265,NA,NA,NA
AMB_048,Amboseli,TRUE,F,recent,0.394,1.045,99.29,PRJNA755322,this_study,SAMN20815045,NA,SRR7510482,NA
AMB_049,Amboseli,TRUE,F,unassigned,0.451,1.165,99.12,PRJNA755322,this_study,SAMN20814994,NA,NA,SRR14608276
AMB_050,Amboseli,TRUE,F,historical,0.323,0.925,99.27,PRJNA755322,this_study,SAMN20815117,NA,NA,SRR14608273
AMB_051,Amboseli,TRUE,F,recent,0.395,1.066,99.34,PRJNA755322,this_study,SAMN20815043,SRR1688527,NA,NA
AMB_052,Amboseli,TRUE,F,recent,0.456,1.218,99.34,PRJNA755322,this_study,SAMN20814985,SRR1688529,NA,NA
AMB_053,Amboseli,TRUE,F,recent,0.283,1.222,99.28,PRJNA755322,this_study,SAMN20815290,NA,NA,NA
AMB_054,Amboseli,TRUE,M,recent,0.382,1.228,99.09,PRJNA755322,this_study,SAMN20815057,SRR1688514,SRR7510474,NA
AMB_055,Amboseli,TRUE,M,historical,0.276,0.913,99.29,PRJNA755322,this_study,SAMN20815306,NA,NA,NA
AMB_056,Amboseli,TRUE,M,recent,0.297,1.067,99.32,PRJNA755322,this_study,SAMN20815225,NA,NA,NA
AMB_057,Amboseli,TRUE,F,recent,0.308,0.686,98.98,PRJNA755322,this_study,SAMN20815155,SRR1688497,NA,NA
AMB_058,Amboseli,TRUE,M,recent,0.466,1.183,99.13,PRJNA755322,this_study,SAMN20814980,NA,NA,SRR14608269
AMB_059,Amboseli,TRUE,F,recent,0.384,1.032,99.31,PRJNA755322,this_study,SAMN20815053,NA,NA,NA
AMB_060,Amboseli,TRUE,M,recent,0.477,1.076,99.30,PRJNA755322,this_study,SAMN20814966,NA,SRR7510492,NA
AMB_061,Amboseli,TRUE,F,recent,0.289,1.197,99.32,PRJNA755322,this_study,SAMN20815267,NA,NA,NA
AMB_062,Amboseli,TRUE,M,recent,0.642,0.943,99.28,PRJNA755322,this_study,SAMN20814911,NA,NA,NA
AMB_063,Amboseli,TRUE,M,recent,0.389,1.006,99.24,PRJNA755322,this_study,SAMN20815050,NA,NA,NA
AMB_064,Amboseli,TRUE,M,recent,0.553,0.766,99.27,PRJNA755322,this_study,SAMN20814925,NA,SRR7510490,NA
AMB_065,Amboseli,TRUE,M,recent,0.906,1.192,99.26,PRJNA755322,this_study,SAMN20814907,NA,NA,NA
AMB_066,Amboseli,TRUE,F,recent,0.421,0.770,99.29,PRJNA755322,this_study,SAMN20815026,NA,NA,NA
AMB_067,Amboseli,TRUE,F,historical,0.296,0.898,99.30,PRJNA755322,this_study,SAMN20815231,NA,NA,NA
AMB_068,Amboseli,TRUE,F,recent,0.470,1.313,99.28,PRJNA755322,this_study,SAMN20814977,SRR1688478,SRR7510488,NA
AMB_069,Amboseli,TRUE,F,historical,0.310,1.141,99.14,PRJNA755322,this_study,SAMN20815151,NA,NA,NA
AMB_070,Amboseli,TRUE,F,historical,0.302,1.080,99.26,PRJNA755322,this_study,SAMN20815186,NA,NA,NA
AMB_071,Amboseli,TRUE,F,recent,0.368,1.092,99.29,PRJNA755322,this_study,SAMN20815069,NA,SRR7510486,NA
AMB_072,Amboseli,TRUE,M,historical,0.302,1.301,99.14,PRJNA755322,this_study,SAMN20815193,NA,NA,NA
AMB_073,Amboseli,TRUE,F,historical,0.299,0.815,98.91,PRJNA755322,this_study,SAMN20815206,NA,NA,NA
AMB_074,Amboseli,TRUE,M,historical,0.275,0.939,99.24,PRJNA755322,this_study,SAMN20815310,NA,NA,NA
AMB_075,Amboseli,TRUE,M,historical,0.327,0.730,99.08,PRJNA755322,this_study,SAMN20815109,NA,NA,NA
AMB_076,Amboseli,TRUE,F,recent,0.474,0.990,99.24,PRJNA755322,this_study,SAMN20814972,SRR1688508,NA,NA
AMB_077,Amboseli,TRUE,F,unassigned,0.392,1.271,99.29,PRJNA755322,this_study,SAMN20815047,SRR1688517,NA,NA
AMB_078,Amboseli,TRUE,F,historical,0.301,0.758,99.31,PRJNA755322,this_study,SAMN20815199,NA,NA,NA
AMB_079,Amboseli,TRUE,M,recent,0.645,1.112,99.20,PRJNA755322,this_study,SAMN20814910,NA,NA,NA
AMB_080,Amboseli,TRUE,F,recent,0.326,0.724,99.16,PRJNA755322,this_study,SAMN20815111,NA,NA,SRR14608260
AMB_081,Amboseli,TRUE,M,historical,0.280,1.080,99.24,PRJNA755322,this_study,SAMN20815297,NA,NA,NA
AMB_082,Amboseli,TRUE,M,historical,0.277,1.104,99.31,PRJNA755322,this_study,SAMN20815303,NA,NA,NA
AMB_083,Amboseli,TRUE,M,historical,0.306,1.073,99.27,PRJNA755322,this_study,SAMN20815161,NA,NA,NA
AMB_084,Amboseli,TRUE,M,historical,0.337,0.741,99.20,PRJNA755322,this_study,SAMN20815101,NA,NA,NA
AMB_085,Amboseli,TRUE,F,historical,0.303,1.101,99.31,PRJNA755322,this_study,SAMN20815183,NA,NA,NA
AMB_086,Amboseli,TRUE,F,historical,0.304,0.958,99.31,PRJNA755322,this_study,SAMN20815172,NA,NA,NA
AMB_087,Amboseli,TRUE,M,historical,0.340,0.738,99.30,PRJNA755322,this_study,SAMN20815095,SRR1688534,NA,NA
AMB_088,Amboseli,TRUE,M,historical,0.273,1.021,99.26,PRJNA755322,this_study,SAMN20815314,NA,NA,NA
AMB_089,Amboseli,TRUE,M,historical,0.332,1.010,99.24,PRJNA755322,this_study,SAMN20815105,NA,NA,NA
AMB_090,Amboseli,TRUE,M,historical,0.314,1.049,99.28,PRJNA755322,this_study,SAMN20815142,SRR1688496,NA,NA
AMB_091,Amboseli,TRUE,F,recent,0.475,1.043,99.31,PRJNA755322,this_study,SAMN20814971,NA,NA,NA
AMB_092,Amboseli,TRUE,F,recent,0.620,0.763,99.30,PRJNA755322,this_study,SAMN20814913,NA,NA,NA
AMB_093,Amboseli,TRUE,F,historical,0.309,1.130,98.70,PRJNA755322,this_study,SAMN20815152,NA,NA,NA
AMB_094,Amboseli,TRUE,M,recent,0.470,0.987,99.21,PRJNA755322,this_study,SAMN20814978,NA,NA,NA
AMB_095,Amboseli,TRUE,M,recent,0.476,0.910,99.23,PRJNA755322,this_study,SAMN20814968,SRR1688495,SRR7510497,SRR14608258
AMB_096,Amboseli,TRUE,F,historical,0.294,1.083,99.28,PRJNA755322,this_study,SAMN20815243,NA,NA,NA
AMB_097,Amboseli,TRUE,F,historical,0.285,0.898,99.32,PRJNA755322,this_study,SAMN20815282,NA,NA,NA
AMB_098,Amboseli,TRUE,F,historical,0.300,1.035,99.26,PRJNA755322,this_study,SAMN20815201,NA,NA,NA
AMB_099,Amboseli,TRUE,F,historical,0.286,1.108,99.29,PRJNA755322,this_study,SAMN20815277,SRR1688477,NA,NA
AMB_100,Amboseli,TRUE,F,historical,0.310,0.832,99.06,PRJNA755322,this_study,SAMN20815148,NA,NA,NA
AMB_101,Amboseli,TRUE,M,historical,0.307,1.115,99.23,PRJNA755322,this_study,SAMN20815158,SRR1688480,SRR7510499,NA
AMB_102,Amboseli,TRUE,F,historical,0.308,1.071,99.26,PRJNA755322,this_study,SAMN20815154,NA,NA,NA
AMB_103,Amboseli,TRUE,M,historical,0.303,1.193,98.40,PRJNA755322,this_study,SAMN20815179,SRR1688481,NA,NA
AMB_104,Amboseli,TRUE,M,recent,0.326,1.162,99.34,PRJNA755322,this_study,SAMN20815113,SRR1688509,NA,NA
AMB_105,Amboseli,TRUE,F,historical,0.320,1.217,99.29,PRJNA755322,this_study,SAMN20815125,NA,NA,NA
AMB_106,Amboseli,TRUE,M,historical,0.305,0.866,99.26,PRJNA755322,this_study,SAMN20815169,NA,NA,NA
AMB_107,Amboseli,TRUE,M,historical,0.346,0.954,99.30,PRJNA755322,this_study,SAMN20815088,NA,SRR7510501,NA
AMB_108,Amboseli,TRUE,F,historical,0.295,0.990,99.27,PRJNA755322,this_study,SAMN20815240,NA,NA,NA
AMB_109,Amboseli,TRUE,M,historical,0.212,0.963,99.09,PRJNA755322,this_study,SAMN20815326,NA,NA,NA
AMB_110,Amboseli,TRUE,M,historical,0.317,1.356,98.96,PRJNA755322,this_study,SAMN20815134,NA,NA,NA
AMB_111,Amboseli,TRUE,F,historical,0.341,1.094,99.30,PRJNA755322,this_study,SAMN20815094,NA,NA,NA
AMB_112,Amboseli,TRUE,F,historical,0.304,1.213,99.31,PRJNA755322,this_study,SAMN20815174,NA,NA,NA
AMB_113,Amboseli,TRUE,F,historical,0.291,1.239,99.25,PRJNA755322,this_study,SAMN20815254,NA,NA,NA
AMB_114,Amboseli,TRUE,F,recent,0.495,1.143,99.31,PRJNA755322,this_study,SAMN20814952,NA,NA,NA
AMB_115,Amboseli,TRUE,M,recent,0.415,0.802,99.24,PRJNA755322,this_study,SAMN20815032,NA,NA,NA
AMB_116,Amboseli,TRUE,F,historical,0.299,1.480,99.30,PRJNA755322,this_study,SAMN20815209,NA,NA,NA
AMB_117,Amboseli,TRUE,F,recent,0.454,1.290,99.32,PRJNA755322,this_study,SAMN20814987,NA,NA,NA
AMB_118,Amboseli,TRUE,M,recent,0.299,0.751,99.11,PRJNA755322,this_study,SAMN20815211,SRR1688491,NA,NA
AMB_119,Amboseli,TRUE,M,recent,0.391,0.846,99.26,PRJNA755322,this_study,SAMN20815049,SRR1688499,NA,NA
AMB_120,Amboseli,TRUE,F,historical,0.283,1.319,95.74,PRJNA755322,this_study,SAMN20815289,NA,NA,NA
AMB_121,Amboseli,TRUE,M,recent,0.350,1.197,99.24,PRJNA755322,this_study,SAMN20815084,SRR1688519,SRR7510503,NA
AMB_122,Amboseli,TRUE,F,recent,0.448,0.593,99.23,PRJNA755322,this_study,SAMN20814997,NA,NA,NA
AMB_123,Amboseli,TRUE,M,historical,0.275,1.218,99.12,PRJNA755322,this_study,SAMN20815309,NA,NA,NA
AMB_124,Amboseli,TRUE,M,historical,0.272,1.023,88.75,PRJNA755322,this_study,SAMN20815315,NA,NA,NA
AMB_125,Amboseli,TRUE,F,recent,0.523,1.065,99.29,PRJNA755322,this_study,SAMN20814939,NA,NA,NA
AMB_126,Amboseli,TRUE,F,historical,0.280,0.997,99.26,PRJNA755322,this_study,SAMN20815296,NA,NA,NA
AMB_127,Amboseli,TRUE,M,historical,0.324,0.798,98.59,PRJNA755322,this_study,SAMN20815115,NA,NA,SRR14608241
AMB_128,Amboseli,TRUE,F,recent,0.451,0.765,99.15,PRJNA755322,this_study,SAMN20814993,NA,NA,NA
AMB_129,Amboseli,TRUE,M,recent,0.373,1.388,99.32,PRJNA755322,this_study,SAMN20815065,SRR1688493,NA,NA
AMB_130,Amboseli,TRUE,F,recent,0.439,1.082,99.25,PRJNA755322,this_study,SAMN20815010,NA,SRR7510495,NA
AMB_131,Amboseli,TRUE,F,unassigned,0.378,1.326,99.30,PRJNA755322,this_study,SAMN20815060,SRR1688502,NA,NA
AMB_132,Amboseli,TRUE,M,recent,0.447,0.900,99.25,PRJNA755322,this_study,SAMN20815000,NA,NA,NA
AMB_133,Amboseli,TRUE,F,recent,0.436,0.705,99.26,PRJNA755322,this_study,SAMN20815011,SRR1688525,NA,NA
AMB_134,Amboseli,TRUE,F,historical,0.298,1.024,99.28,PRJNA755322,this_study,SAMN20815216,SRR1688513,NA,NA
AMB_135,Amboseli,TRUE,F,recent,0.475,1.241,99.06,PRJNA755322,this_study,SAMN20814970,NA,NA,NA
AMB_136,Amboseli,TRUE,F,recent,0.447,0.948,99.30,PRJNA755322,this_study,SAMN20814999,NA,NA,NA
AMB_137,Amboseli,TRUE,F,historical,0.281,1.147,99.31,PRJNA755322,this_study,SAMN20815294,SRR1688494,NA,NA
AMB_138,Amboseli,TRUE,M,recent,0.509,1.070,99.27,PRJNA755322,this_study,SAMN20814948,NA,NA,NA
AMB_139,Amboseli,TRUE,F,recent,0.430,0.831,99.30,PRJNA755322,this_study,SAMN20815020,NA,NA,NA
AMB_140,Amboseli,TRUE,M,historical,0.300,0.769,91.82,PRJNA755322,this_study,SAMN20815202,NA,NA,NA
AMB_141,Amboseli,TRUE,F,historical,0.296,0.926,99.21,PRJNA755322,this_study,SAMN20815233,NA,NA,NA
AMB_142,Amboseli,TRUE,M,historical,0.287,1.058,99.25,PRJNA755322,this_study,SAMN20815273,NA,NA,NA
AMB_143,Amboseli,TRUE,F,historical,0.319,0.987,99.27,PRJNA755322,this_study,SAMN20815129,SRR1688498,NA,NA
AMB_144,Amboseli,TRUE,F,historical,0.348,1.086,99.31,PRJNA755322,this_study,SAMN20815086,NA,NA,NA
AMB_145,Amboseli,TRUE,M,recent,0.476,0.997,99.15,PRJNA755322,this_study,SAMN20814967,NA,NA,NA
AMB_146,Amboseli,TRUE,M,historical,0.291,0.830,99.24,PRJNA755322,this_study,SAMN20815258,NA,NA,NA
AMB_147,Amboseli,TRUE,F,recent,0.453,1.169,99.29,PRJNA755322,this_study,SAMN20814988,NA,SRR7510387,NA
AMB_148,Amboseli,TRUE,F,historical,0.296,0.893,99.29,PRJNA755322,this_study,SAMN20815234,NA,NA,NA
AMB_149,Amboseli,TRUE,M,recent,0.457,1.023,99.22,PRJNA755322,this_study,SAMN20814984,NA,SRR7510389,NA
AMB_150,Amboseli,TRUE,M,unassigned,0.381,1.294,99.30,PRJNA755322,this_study,SAMN20815058,NA,NA,NA
AMB_151,Amboseli,TRUE,M,historical,0.287,1.248,99.27,PRJNA755322,this_study,SAMN20815274,NA,NA,NA
AMB_152,Amboseli,FALSE,NA,unassigned,0.372,1.092,99.24,PRJNA755322,this_study,SAMN20815066,NA,SRR7510383,NA
AMB_153,Amboseli,TRUE,M,recent,0.458,1.473,99.27,PRJNA755322,this_study,SAMN20814982,SRR1688479,NA,NA
AMB_154,Amboseli,TRUE,M,historical,0.283,1.335,99.31,PRJNA755322,this_study,SAMN20815288,NA,NA,NA
AMB_155,Amboseli,TRUE,F,historical,0.323,0.968,94.25,PRJNA755322,this_study,SAMN20815118,NA,NA,NA
AMB_156,Amboseli,TRUE,F,historical,0.289,1.109,99.27,PRJNA755322,this_study,SAMN20815264,NA,NA,NA
AMB_157,Amboseli,TRUE,M,recent,0.435,0.941,99.26,PRJNA755322,this_study,SAMN20815012,NA,NA,NA
AMB_158,Amboseli,TRUE,F,historical,0.304,1.338,98.29,PRJNA755322,this_study,SAMN20815176,NA,NA,NA
AMB_159,Amboseli,TRUE,M,historical,0.302,1.142,99.31,PRJNA755322,this_study,SAMN20815187,SRR1688530,NA,NA
AMB_160,Amboseli,TRUE,F,historical,0.320,1.170,99.04,PRJNA755322,this_study,SAMN20815126,NA,NA,NA
AMB_161,Amboseli,TRUE,M,historical,0.303,0.900,99.17,PRJNA755322,this_study,SAMN20815184,SRR1688500,NA,NA
AMB_162,Amboseli,TRUE,M,historical,0.262,0.916,99.29,PRJNA755322,this_study,SAMN20815320,NA,NA,NA
AMB_163,Amboseli,TRUE,F,recent,0.452,1.232,99.23,PRJNA755322,this_study,SAMN20814991,NA,NA,NA
AMB_164,Amboseli,TRUE,M,recent,0.462,1.065,99.29,PRJNA755322,this_study,SAMN20814981,NA,NA,NA
AMB_165,Amboseli,TRUE,F,historical,0.320,1.282,99.27,PRJNA755322,this_study,SAMN20815124,NA,NA,SRR14608236
AMB_166,Amboseli,TRUE,M,historical,0.298,1.137,99.11,PRJNA755322,this_study,SAMN20815213,NA,NA,NA
AMB_167,Amboseli,TRUE,M,recent,0.441,0.953,99.23,PRJNA755322,this_study,SAMN20815007,SRR1688521,NA,NA
AMB_168,Amboseli,TRUE,M,historical,0.289,0.850,99.21,PRJNA755322,this_study,SAMN20815266,NA,NA,NA
AMB_169,Amboseli,TRUE,M,recent,0.458,1.092,99.20,PRJNA755322,this_study,SAMN20814983,NA,NA,NA
AMB_170,Amboseli,TRUE,F,historical,0.313,0.944,99.19,PRJNA755322,this_study,SAMN20815145,NA,NA,NA
AMB_171,Amboseli,TRUE,F,historical,0.295,1.090,99.20,PRJNA755322,this_study,SAMN20815238,NA,NA,NA
AMB_172,Amboseli,TRUE,F,recent,0.448,1.072,99.30,PRJNA755322,this_study,SAMN20814998,NA,SRR7510391,NA
AMB_173,Amboseli,TRUE,M,historical,0.321,0.910,99.17,PRJNA755322,this_study,SAMN20815122,NA,NA,NA
