id,population,known_ida,sexb,hybrid_statusc,genome_wide_anubis_ancestryd,nodup_mapq10_coveraged,percent_reads_mappedd,BioProject_WGSEQ,Paper_WGSEQ,Accession_WGSEQ,Paper_RNASEQ_1 (Tung_et_al_2015_eLIFE; PRJNA269070),Paper_RNASEQ_2 (Lea_et_al_2018_PNAS; PRJNA480672),Paper_RNASEQ_3 (Anderson_et_al_bioRxiv; PRJNA731520)
AMB_174,Amboseli,TRUE,F,recent,0.300,0.799,99.15,PRJNA755322,this_study,SAMN20815203,NA,NA,NA
AMB_175,Amboseli,TRUE,M,recent,0.322,0.908,99.24,PRJNA755322,this_study,SAMN20815121,NA,SRR7510400,SRR14608232
AMB_176,Amboseli,TRUE,M,recent,0.348,1.157,99.27,PRJNA755322,this_study,SAMN20815087,SRR1688492,NA,NA
AMB_177,Amboseli,TRUE,F,recent,0.306,1.023,99.18,PRJNA755322,this_study,SAMN20815163,NA,NA,NA
AMB_178,Amboseli,TRUE,M,recent,0.286,1.245,99.32,PRJNA755322,this_study,SAMN20815278,SRR1688487,NA,NA
AMB_179,Amboseli,TRUE,F,recent,0.294,0.976,99.31,PRJNA755322,this_study,SAMN20815244,NA,NA,NA
AMB_180,Amboseli,TRUE,M,recent,0.431,0.873,99.26,PRJNA755322,this_study,SAMN20815018,NA,NA,NA
AMB_181,Amboseli,TRUE,F,recent,0.305,0.959,99.28,PRJNA755322,this_study,SAMN20815167,NA,NA,NA
AMB_182,Amboseli,TRUE,F,recent,0.451,0.735,99.20,PRJNA755322,this_study,SAMN20814992,SRR1688490,NA,NA
AMB_183,Amboseli,TRUE,F,recent,0.307,0.738,99.29,PRJNA755322,this_study,SAMN20815156,NA,NA,NA
AMB_184,Amboseli,TRUE,M,historical,0.325,0.792,99.10,PRJNA755322,this_study,SAMN20815114,SRR1688489,NA,NA
AMB_185,Amboseli,TRUE,F,recent,0.434,0.974,99.35,PRJNA755322,this_study,SAMN20815014,NA,NA,NA
AMB_186,Amboseli,TRUE,F,unassigned,0.367,0.838,99.26,PRJNA755322,this_study,SAMN20815073,NA,NA,NA
AMB_187,Amboseli,TRUE,M,historical,0.337,1.255,99.12,PRJNA755322,this_study,SAMN20815100,NA,NA,NA
AMB_188,Amboseli,TRUE,F,historical,0.338,0.921,98.76,PRJNA755322,this_study,SAMN20815098,NA,NA,NA
AMB_189,Amboseli,TRUE,M,historical,0.296,1.090,99.27,PRJNA755322,this_study,SAMN20815235,NA,NA,NA
AMB_190,Amboseli,TRUE,M,historical,0.329,0.907,98.34,PRJNA755322,this_study,SAMN20815108,NA,NA,NA
AMB_191,Amboseli,TRUE,M,recent,0.356,1.053,99.26,PRJNA755322,this_study,SAMN20815081,SRR1688520,NA,NA
AMB_192,Amboseli,TRUE,M,historical,0.286,1.461,98.21,PRJNA755322,this_study,SAMN20815276,NA,NA,NA
AMB_193,Amboseli,TRUE,F,recent,0.483,1.080,99.30,PRJNA755322,this_study,SAMN20814958,NA,NA,NA
AMB_194,Amboseli,TRUE,F,recent,0.397,0.904,99.28,PRJNA755322,this_study,SAMN20815041,NA,NA,NA
AMB_195,Amboseli,TRUE,M,historical,0.284,1.225,99.31,PRJNA755322,this_study,SAMN20815286,NA,NA,NA
AMB_196,Amboseli,TRUE,M,historical,0.300,0.809,99.30,PRJNA755322,this_study,SAMN20815204,NA,NA,NA
AMB_197,Amboseli,TRUE,F,historical,0.317,1.041,99.24,PRJNA755322,this_study,SAMN20815135,NA,NA,NA
AMB_198,Amboseli,TRUE,F,historical,0.323,1.225,99.19,PRJNA755322,this_study,SAMN20815120,NA,NA,NA
AMB_199,Amboseli,TRUE,M,recent,0.539,0.905,99.27,PRJNA755322,this_study,SAMN20814931,SRR1688504,NA,NA
AMB_200,Amboseli,TRUE,M,historical,0.292,1.078,99.18,PRJNA755322,this_study,SAMN20815250,NA,NA,NA
AMB_201,Amboseli,TRUE,M,recent,0.606,1.209,99.23,PRJNA755322,this_study,SAMN20814916,NA,NA,NA
AMB_202,Amboseli,TRUE,F,historical,0.285,1.369,99.29,PRJNA755322,this_study,SAMN20815283,NA,SRR7510398,NA
AMB_203,Amboseli,FALSE,NA,unassigned,0.496,1.154,99.03,PRJNA755322,this_study,SAMN20814951,NA,SRR7510396,NA
AMB_204,Amboseli,TRUE,F,historical,0.290,1.041,99.30,PRJNA755322,this_study,SAMN20815260,NA,NA,SRR14608225
AMB_205,Amboseli,TRUE,F,recent,0.482,1.339,99.30,PRJNA755322,this_study,SAMN20814960,NA,SRR7510394,NA
AMB_206,Amboseli,TRUE,M,recent,0.339,1.294,99.28,PRJNA755322,this_study,SAMN20815097,NA,SRR7510402,NA
AMB_207,Amboseli,TRUE,M,recent,0.427,1.113,99.23,PRJNA755322,this_study,SAMN20815023,SRR1688483,NA,NA
AMB_208,Amboseli,TRUE,M,historical,0.304,0.946,99.32,PRJNA755322,this_study,SAMN20815175,NA,NA,NA
AMB_209,Amboseli,TRUE,F,historical,0.306,1.240,99.19,PRJNA755322,this_study,SAMN20815160,NA,NA,NA
AMB_210,Amboseli,TRUE,F,historical,0.336,1.052,99.25,PRJNA755322,this_study,SAMN20815103,NA,NA,NA
AMB_211,Amboseli,TRUE,F,historical,0.298,0.688,99.23,PRJNA755322,this_study,SAMN20815217,NA,NA,NA
AMB_212,Amboseli,TRUE,M,historical,0.261,1.144,99.28,PRJNA755322,this_study,SAMN20815321,NA,SRR7510444,NA
AMB_213,Amboseli,TRUE,F,historical,0.297,0.790,99.32,PRJNA755322,this_study,SAMN20815226,SRR1688488,NA,NA
AMB_214,Amboseli,TRUE,F,historical,0.279,1.157,99.27,PRJNA755322,this_study,SAMN20815299,NA,NA,NA
AMB_215,Amboseli,TRUE,M,recent,0.555,1.390,99.23,PRJNA755322,this_study,SAMN20814924,SRR1688533,NA,NA
AMB_216,Amboseli,TRUE,M,historical,0.304,0.730,99.25,PRJNA755322,this_study,SAMN20815177,NA,NA,NA
AMB_217,Amboseli,TRUE,F,recent,0.531,0.939,99.28,PRJNA755322,this_study,SAMN20814935,NA,NA,NA
AMB_218,Amboseli,TRUE,M,recent,0.434,1.109,99.21,PRJNA755322,this_study,SAMN20815015,NA,NA,SRR14608221
AMB_219,Amboseli,TRUE,M,unassigned,0.368,1.067,99.26,PRJNA755322,this_study,SAMN20815071,NA,NA,NA
AMB_220,Amboseli,TRUE,F,recent,0.326,1.577,99.24,PRJNA755322,this_study,SAMN20815112,NA,SRR7510472,SRR14608218
AMB_221,Amboseli,TRUE,M,recent,0.469,1.049,99.26,PRJNA755322,this_study,SAMN20814979,NA,SRR7510413,NA
AMB_222,Amboseli,TRUE,M,unassigned,0.352,0.920,99.23,PRJNA755322,this_study,SAMN20815083,SRR1688482,NA,NA
AMB_223,Amboseli,TRUE,M,recent,0.517,1.276,99.25,PRJNA755322,this_study,SAMN20814943,SRR1688511,NA,NA
AMB_224,Amboseli,TRUE,M,recent,0.361,1.210,99.24,PRJNA755322,this_study,SAMN20815075,NA,SRR7510435,NA
AMB_225,Amboseli,TRUE,M,historical,0.330,1.118,99.06,PRJNA755322,this_study,SAMN20815107,NA,NA,NA
AMB_226,Amboseli,TRUE,M,historical,0.291,1.145,99.29,PRJNA755322,this_study,SAMN20815256,NA,NA,NA
AMB_227,Amboseli,TRUE,M,historical,0.276,0.831,98.03,PRJNA755322,this_study,SAMN20815305,NA,NA,NA
AMB_228,Amboseli,TRUE,M,recent,0.549,1.732,98.95,PRJNA755322,this_study,SAMN20814926,NA,SRR7510429,NA
AMB_229,Amboseli,TRUE,M,recent,0.360,1.036,99.30,PRJNA755322,this_study,SAMN20815077,NA,NA,NA
AMB_230,Amboseli,FALSE,NA,unassigned,0.275,1.280,98.84,PRJNA755322,this_study,SAMN20815311,NA,NA,NA
AMB_231,Amboseli,TRUE,M,recent,0.517,1.173,99.31,PRJNA755322,this_study,SAMN20814944,NA,NA,NA
AMB_232,Amboseli,TRUE,M,historical,0.308,0.966,99.21,PRJNA755322,this_study,SAMN20815153,SRR1688505,NA,NA
AMB_233,Amboseli,TRUE,M,unassigned,0.445,1.120,98.82,PRJNA755322,this_study,SAMN20815002,SRR1688486,NA,NA
AMB_234,Amboseli,TRUE,F,historical,0.293,1.040,99.31,PRJNA755322,this_study,SAMN20815246,NA,SRR7510426,NA
AMB_235,Amboseli,TRUE,F,recent,0.392,1.352,99.30,PRJNA755322,this_study,SAMN20815048,SRR1688515,NA,NA
AMB_236,Amboseli,TRUE,M,historical,0.285,1.353,99.28,PRJNA755322,this_study,SAMN20815281,NA,NA,NA
AMB_237,Amboseli,TRUE,F,historical,0.279,1.243,99.26,PRJNA755322,this_study,SAMN20815300,NA,SRR7510445,NA
AMB_238,Amboseli,TRUE,F,recent,0.598,1.236,99.38,PRJNA755322,this_study,SAMN20814917,SRR1688503,SRR7510438,NA
AMB_239,Amboseli,TRUE,M,historical,0.275,1.347,96.67,PRJNA755322,this_study,SAMN20815312,NA,NA,NA
AMB_240,Amboseli,TRUE,F,historical,0.284,1.246,99.28,PRJNA755322,this_study,SAMN20815287,NA,NA,NA
AMB_241,Amboseli,TRUE,F,recent,0.378,1.028,98.31,PRJNA755322,this_study,SAMN20815059,NA,NA,SRR14608211
AMB_242,Amboseli,TRUE,F,historical,0.344,0.874,99.28,PRJNA755322,this_study,SAMN20815090,NA,NA,NA
AMB_243,Amboseli,TRUE,F,recent,0.408,0.763,99.24,PRJNA755322,this_study,SAMN20815036,NA,NA,SRR14608254
AMB_244,Amboseli,TRUE,F,historical,0.317,1.320,98.51,PRJNA755322,this_study,SAMN20815136,NA,NA,NA
AMB_245,Amboseli,TRUE,F,historical,0.287,1.245,99.31,PRJNA755322,this_study,SAMN20815275,NA,NA,NA
AMB_246,Amboseli,TRUE,F,recent,0.491,1.095,99.30,PRJNA755322,this_study,SAMN20814954,NA,SRR7510436,NA
AMB_247,Amboseli,TRUE,M,historical,0.267,1.361,99.29,PRJNA755322,this_study,SAMN20815318,NA,NA,NA
AMB_248,Amboseli,TRUE,M,historical,0.272,1.603,99.04,PRJNA755322,this_study,SAMN20815316,NA,NA,NA
AMB_249,Amboseli,TRUE,F,historical,0.267,1.197,99.29,PRJNA755322,this_study,SAMN20815319,NA,NA,NA
AMB_250,Amboseli,TRUE,F,historical,0.333,0.950,99.26,PRJNA755322,this_study,SAMN20815104,NA,NA,NA
AMB_251,Amboseli,TRUE,F,historical,0.297,1.302,99.30,PRJNA755322,this_study,SAMN20815224,NA,NA,NA
AMB_252,Amboseli,TRUE,F,historical,0.343,0.984,86.46,PRJNA755322,this_study,SAMN20815091,NA,NA,NA
AMB_253,Amboseli,TRUE,M,historical,0.342,0.766,99.28,PRJNA755322,this_study,SAMN20815093,NA,NA,NA
AMB_254,Amboseli,TRUE,M,unassigned,0.358,1.069,99.27,PRJNA755322,this_study,SAMN20815078,NA,NA,NA
AMB_255,Amboseli,TRUE,M,recent,0.419,1.028,99.21,PRJNA755322,this_study,SAMN20815031,NA,NA,NA
AMB_256,Amboseli,TRUE,F,historical,0.313,1.241,99.27,PRJNA755322,this_study,SAMN20815143,NA,NA,NA
AMB_257,Amboseli,TRUE,F,unassigned,0.368,1.349,99.31,PRJNA755322,this_study,SAMN20815070,NA,NA,NA
AMB_258,Amboseli,TRUE,M,recent,0.450,1.251,99.25,PRJNA755322,this_study,SAMN20814996,NA,SRR7510442,NA
AMB_259,Amboseli,TRUE,F,recent,0.453,0.927,99.29,PRJNA755322,this_study,SAMN20814989,SRR1688538,NA,NA
AMB_260,Amboseli,TRUE,M,recent,0.429,0.760,99.12,PRJNA755322,this_study,SAMN20815022,NA,NA,NA
AMB_261,Amboseli,TRUE,F,recent,0.430,1.076,99.12,PRJNA755322,this_study,SAMN20815019,NA,NA,NA
AMB_262,Amboseli,TRUE,F,recent,0.475,1.040,99.31,PRJNA755322,this_study,SAMN20814969,SRR1688535,NA,NA
AMB_263,Amboseli,TRUE,F,historical,0.295,0.983,99.30,PRJNA755322,this_study,SAMN20815241,NA,NA,NA
AMB_264,Amboseli,TRUE,F,historical,0.317,1.354,99.31,PRJNA755322,this_study,SAMN20815133,NA,NA,NA
AMB_265,Amboseli,TRUE,F,recent,0.452,1.053,99.30,PRJNA755322,this_study,SAMN20814990,NA,NA,SRR14608252
AMB_266,Amboseli,TRUE,F,recent,0.415,1.344,99.30,PRJNA755322,this_study,SAMN20815033,NA,NA,NA
AMB_267,Amboseli,TRUE,M,historical,0.311,0.915,99.31,PRJNA755322,this_study,SAMN20815147,NA,NA,NA
AMB_268,Amboseli,TRUE,M,historical,0.301,1.152,99.29,PRJNA755322,this_study,SAMN20815194,SRR1688506,NA,NA
AMB_269,Amboseli,TRUE,F,recent,0.321,0.908,99.04,PRJNA755322,this_study,SAMN20815123,NA,NA,NA
AMB_270,Amboseli,TRUE,M,recent,0.319,1.160,99.25,PRJNA755322,this_study,SAMN20815130,NA,SRR7510431,NA
AMB_271,Amboseli,TRUE,F,recent,0.481,1.214,99.31,PRJNA755322,this_study,SAMN20814961,SRR1688526,NA,NA
AMB_272,Amboseli,TRUE,M,historical,0.313,1.498,99.27,PRJNA755322,this_study,SAMN20815144,SRR1688532,SRR7510421,NA
AMB_273,Amboseli,TRUE,M,recent,0.488,0.697,99.27,PRJNA755322,this_study,SAMN20814956,NA,SRR7510423,NA
AMB_274,Amboseli,TRUE,F,historical,0.281,1.222,99.30,PRJNA755322,this_study,SAMN20815293,NA,NA,NA
AMB_275,Amboseli,TRUE,M,unassigned,0.394,1.048,99.14,PRJNA755322,this_study,SAMN20815044,NA,NA,NA
AMB_276,Amboseli,TRUE,F,recent,0.339,1.173,99.34,PRJNA755322,this_study,SAMN20815096,NA,NA,NA
AMB_277,Amboseli,TRUE,M,recent,0.336,1.042,99.29,PRJNA755322,this_study,SAMN20815102,NA,NA,NA
AMB_278,Amboseli,TRUE,F,recent,0.357,0.962,99.33,PRJNA755322,this_study,SAMN20815079,NA,SRR7510417,NA
AMB_279,Amboseli,TRUE,F,recent,0.477,1.104,99.35,PRJNA755322,this_study,SAMN20814965,NA,NA,NA
AMB_280,Amboseli,TRUE,F,recent,0.400,1.084,99.30,PRJNA755322,this_study,SAMN20815040,NA,SRR7510415,NA
AMB_281,Amboseli,TRUE,M,recent,0.524,1.212,99.30,PRJNA755322,this_study,SAMN20814938,SRR1688510,NA,NA
AMB_282,Amboseli,TRUE,F,recent,0.422,1.241,99.29,PRJNA755322,this_study,SAMN20815025,NA,NA,NA
AMB_283,Amboseli,TRUE,M,recent,0.581,1.580,99.23,PRJNA755322,this_study,SAMN20814921,NA,NA,NA
AMB_284,Amboseli,FALSE,NA,unassigned,0.293,1.142,99.18,PRJNA755322,this_study,SAMN20815247,NA,NA,SRR14608217
AMB_285,Amboseli,TRUE,M,historical,0.305,1.047,98.65,PRJNA755322,this_study,SAMN20815168,NA,NA,NA
AMB_286,Amboseli,TRUE,M,recent,0.566,1.083,99.21,PRJNA755322,this_study,SAMN20814923,NA,SRR7510449,NA
AMB_287,Amboseli,TRUE,M,recent,0.613,0.983,99.27,PRJNA755322,this_study,SAMN20814914,NA,SRR7510470,NA
AMB_288,Amboseli,FALSE,NA,unassigned,0.295,1.141,99.12,PRJNA755322,this_study,SAMN20815237,NA,NA,NA
AMB_289,Amboseli,TRUE,F,recent,0.563,1.761,99.01,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151893,NA,SRR7510484,NA
AMB_290,Amboseli,TRUE,F,recent,0.551,1.509,99.26,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151894,SRR1688485,SRR7510385,NA
AMB_291,Amboseli,TRUE,F,unassigned,0.364,2.062,99.22,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151895,NA,NA,NA
AMB_292,Amboseli,TRUE,M,historical,0.312,3.268,99.15,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151897,NA,NA,NA
AMB_293,Amboseli,TRUE,M,recent,0.795,0.657,98.34,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151896,NA,NA,NA
AMB_294,Amboseli,TRUE,F,recent,0.421,1.310,99.30,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151898,NA,NA,NA
AMB_295,Amboseli,TRUE,M,unassigned,0.398,1.378,98.95,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151899,NA,NA,NA
AMB_296,Amboseli,TRUE,M,unassigned,0.437,0.775,99.04,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151900,NA,NA,NA
AMB_297,Amboseli,TRUE,M,unassigned,0.460,1.160,99.20,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151901,NA,NA,NA
AMB_298,Amboseli,TRUE,F,unassigned,0.442,1.187,99.25,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151902,NA,NA,NA
AMB_299,Amboseli,TRUE,F,historical,0.327,3.046,99.24,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151903,NA,NA,NA
AMB_300,Amboseli,TRUE,M,recent,0.701,1.375,99.19,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151905,NA,NA,NA
AMB_301,Amboseli,TRUE,M,recent,0.514,34.811,99.05,PRJNA755322,this_study,SAMN20814945,NA,NA,NA
AMB_302,Amboseli,TRUE,F,unassigned,0.445,1.123,99.28,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151907,NA,NA,NA
AMB_303,Amboseli,TRUE,M,recent,0.827,1.108,99.19,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151908,NA,NA,NA
AMB_304,Amboseli,TRUE,M,recent,0.617,0.577,99.24,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151909,NA,NA,NA
AMB_305,Amboseli,TRUE,F,unassigned,0.377,1.531,99.30,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151910,NA,NA,NA
AMB_306,Amboseli,TRUE,M,historical,0.331,2.903,99.24,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151911,NA,NA,NA
AMB_307,Amboseli,TRUE,M,recent,0.699,2.062,99.08,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151912,SRR1688537,NA,NA
AMB_308,Amboseli,TRUE,M,recent,0.575,1.338,99.28,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151913,SRR1688524,SRR7510419,NA
AMB_309,Amboseli,TRUE,M,recent,0.506,1.400,99.18,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151914,SRR1688501,NA,NA
AMB_310,Amboseli,TRUE,F,historical,0.234,22.735,98.39,PRJNA295782,Snyder_Mackler_et_al_2016_Genetics,SRR2565912; SRR2650000; SRR2650075,NA,NA,NA
AMB_311,Amboseli,TRUE,M,historical,0.239,24.829,98.36,PRJNA295782,Snyder_Mackler_et_al_2016_Genetics,SRR2565914,NA,NA,NA
AMB_312,Amboseli,TRUE,F,historical,0.296,36.688,98.76,PRJNA755322,this_study,SAMN20815227,NA,NA,NA
AMB_313,Amboseli,TRUE,F,historical,0.236,37.895,99.22,PRJNA755322,this_study,SAMN20815325,NA,NA,NA
AMB_314,Amboseli,TRUE,F,historical,0.250,39.004,98.82,PRJNA755322,this_study,SAMN20815322,NA,NA,NA
AMB_315,Amboseli,TRUE,M,recent,0.593,1.064,99.06,PRJNA755322,this_study,SAMN20814919,NA,SRR7510404,NA
AMB_316,Amboseli,TRUE,M,historical,0.240,28.813,99.00,PRJNA755322,this_study,SAMN20815324,NA,NA,NA
AMB_317,Amboseli,TRUE,M,recent,0.508,39.203,98.87,PRJNA755322,this_study,SAMN20814949,NA,NA,NA
AMB_318,Amboseli,TRUE,F,historical,0.245,32.508,98.74,PRJNA755322,this_study,SAMN20815323,SRR1688516,NA,NA
AMB_319,Amboseli,TRUE,M,historical,0.348,0.664,99.30,PRJNA755322,this_study,SAMN20815085,NA,NA,NA
AMB_320,Amboseli,TRUE,M,recent,0.472,0.898,93.37,PRJNA755322,this_study,SAMN20814976,NA,NA,NA
AMB_321,Amboseli,TRUE,F,recent,0.375,1.116,99.05,PRJNA755322,this_study,SAMN20815063,NA,NA,SRR14608284
AMB_322,Amboseli,TRUE,M,historical,0.283,1.066,93.48,PRJNA755322,this_study,SAMN20815291,NA,NA,NA
AMB_323,Amboseli,TRUE,F,recent,0.430,0.717,67.10,PRJNA755322,this_study,SAMN20815021,NA,NA,NA
AMB_324,Amboseli,FALSE,NA,unassigned,0.294,0.803,99.24,PRJNA755322,this_study,SAMN20815245,NA,NA,NA
AMB_325,Amboseli,TRUE,F,historical,0.277,1.015,99.33,PRJNA755322,this_study,SAMN20815304,NA,NA,NA
AMB_326,Amboseli,TRUE,M,historical,0.327,0.860,99.05,PRJNA755322,this_study,SAMN20815110,NA,NA,NA
AMB_327,Amboseli,TRUE,M,recent,0.377,0.825,94.63,PRJNA755322,this_study,SAMN20815061,NA,NA,NA
AMB_328,Amboseli,FALSE,NA,unassigned,0.279,1.002,99.21,PRJNA755322,this_study,SAMN20815301,NA,NA,NA
AMB_329,Amboseli,TRUE,M,recent,0.526,0.791,99.25,PRJNA755322,this_study,SAMN20814937,NA,NA,NA
AMB_330,Amboseli,TRUE,M,unassigned,0.352,0.976,99.16,PRJNA755322,this_study,SAMN20815082,NA,NA,NA
AMB_331,Amboseli,TRUE,F,historical,0.280,0.514,57.26,PRJNA755322,this_study,SAMN20815295,NA,NA,NA
AMB_332,Amboseli,TRUE,M,historical,0.301,0.641,98.26,PRJNA755322,this_study,SAMN20815196,NA,NA,NA
AMB_333,Amboseli,TRUE,F,recent,0.444,0.906,99.29,PRJNA755322,this_study,SAMN20815005,NA,NA,NA
AMB_334,Amboseli,TRUE,M,historical,0.306,0.910,99.22,PRJNA755322,this_study,SAMN20815166,NA,NA,NA
AMB_335,Amboseli,TRUE,M,historical,0.304,0.899,99.31,PRJNA755322,this_study,SAMN20815173,NA,NA,NA
AMB_336,Amboseli,TRUE,F,recent,0.439,0.867,98.95,PRJNA755322,this_study,SAMN20815008,NA,NA,NA
AMB_337,Amboseli,TRUE,F,historical,0.296,0.749,93.22,PRJNA755322,this_study,SAMN20815230,NA,NA,NA
AMB_338,Amboseli,TRUE,F,recent,0.396,0.824,99.05,PRJNA755322,this_study,SAMN20815042,NA,NA,SRR14608282
AMB_339,Amboseli,TRUE,F,historical,0.284,0.834,99.08,PRJNA755322,this_study,SAMN20815285,NA,NA,NA
AMB_340,Amboseli,TRUE,M,recent,0.292,0.956,99.16,PRJNA755322,this_study,SAMN20815249,NA,NA,NA
AMB_341,Amboseli,TRUE,F,historical,0.285,0.878,99.15,PRJNA755322,this_study,SAMN20815280,NA,NA,NA
AMB_342,Amboseli,TRUE,F,unassigned,0.385,0.970,99.29,PRJNA755322,this_study,SAMN20815052,NA,NA,NA
AMB_343,Amboseli,TRUE,F,historical,0.287,0.849,99.10,PRJNA755322,this_study,SAMN20815272,NA,NA,NA
AMB_344,Amboseli,TRUE,F,recent,0.479,0.794,99.16,PRJNA755322,this_study,SAMN20814963,NA,NA,SRR14608267
AMB_345,Amboseli,TRUE,F,historical,0.303,0.638,99.19,PRJNA755322,this_study,SAMN20815182,NA,NA,NA
AMB_346,Amboseli,TRUE,F,historical,0.276,0.915,99.20,PRJNA755322,this_study,SAMN20815308,NA,NA,NA
AMB_347,Amboseli,TRUE,F,historical,0.303,0.887,99.06,PRJNA755322,this_study,SAMN20815178,NA,NA,NA
