id,population,known_ida,sexb,hybrid_statusc,genome_wide_anubis_ancestryd,nodup_mapq10_coveraged,percent_reads_mappedd,BioProject_WGSEQ,Paper_WGSEQ,Accession_WGSEQ,Paper_RNASEQ_1 (Tung_et_al_2015_eLIFE; PRJNA269070),Paper_RNASEQ_2 (Lea_et_al_2018_PNAS; PRJNA480672),Paper_RNASEQ_3 (Anderson_et_al_bioRxiv; PRJNA731520)
AMB_348,Amboseli,TRUE,M,recent,0.521,1.123,99.06,PRJNA755322,this_study,SAMN20814942,NA,NA,SRR14608265
AMB_349,Amboseli,TRUE,F,historical,0.296,1.268,99.07,PRJNA755322,this_study,SAMN20815228,NA,NA,NA
AMB_350,Amboseli,TRUE,F,recent,0.403,1.068,99.20,PRJNA755322,this_study,SAMN20815039,NA,NA,SRR14608278
AMB_351,Amboseli,TRUE,M,historical,0.317,1.333,99.17,PRJNA755322,this_study,SAMN20815140,NA,NA,NA
AMB_352,Amboseli,TRUE,F,historical,0.343,1.104,99.17,PRJNA755322,this_study,SAMN20815092,NA,NA,NA
AMB_353,Amboseli,TRUE,M,recent,0.511,0.916,99.21,PRJNA755322,this_study,SAMN20814947,NA,NA,NA
AMB_354,Amboseli,FALSE,NA,unassigned,0.302,1.188,99.03,PRJNA755322,this_study,SAMN20815192,NA,NA,NA
AMB_355,Amboseli,TRUE,M,historical,0.302,1.081,99.26,PRJNA755322,this_study,SAMN20815188,NA,NA,NA
AMB_356,Amboseli,TRUE,F,recent,0.394,0.861,99.21,PRJNA755322,this_study,SAMN20815046,NA,NA,SRR14608271
AMB_357,Amboseli,TRUE,M,recent,0.609,0.809,99.21,PRJNA755322,this_study,SAMN20814915,NA,NA,NA
AMB_358,Amboseli,TRUE,F,recent,0.421,0.959,99.17,PRJNA755322,this_study,SAMN20815028,NA,NA,SRR14608256
AMB_359,Amboseli,TRUE,F,historical,0.299,0.896,99.20,PRJNA755322,this_study,SAMN20815210,NA,NA,NA
AMB_360,Amboseli,TRUE,M,historical,0.282,1.215,99.00,PRJNA755322,this_study,SAMN20815292,NA,NA,NA
AMB_361,Amboseli,TRUE,M,historical,0.304,0.851,99.19,PRJNA755322,this_study,SAMN20815171,NA,NA,NA
AMB_362,Amboseli,TRUE,F,historical,0.285,1.096,99.25,PRJNA755322,this_study,SAMN20815284,NA,NA,NA
AMB_363,Amboseli,TRUE,F,historical,0.290,0.772,99.28,PRJNA755322,this_study,SAMN20815261,NA,NA,NA
AMB_364,Amboseli,FALSE,NA,unassigned,0.530,1.077,98.85,PRJNA755322,this_study,SAMN20814936,NA,NA,SRR14608247
AMB_365,Amboseli,TRUE,F,historical,0.296,1.112,99.08,PRJNA755322,this_study,SAMN20815229,NA,NA,NA
AMB_366,Amboseli,TRUE,M,historical,0.287,1.422,99.07,PRJNA755322,this_study,SAMN20815271,SRR1688528,NA,NA
AMB_367,Amboseli,FALSE,NA,unassigned,0.302,1.325,99.21,PRJNA755322,this_study,SAMN20815185,NA,NA,NA
AMB_368,Amboseli,TRUE,F,historical,0.310,1.067,99.25,PRJNA755322,this_study,SAMN20815149,NA,NA,NA
AMB_369,Amboseli,TRUE,F,recent,0.474,1.416,99.03,PRJNA755322,this_study,SAMN20814973,NA,NA,NA
AMB_370,Amboseli,TRUE,F,historical,0.319,0.568,99.23,PRJNA755322,this_study,SAMN20815128,NA,NA,NA
AMB_371,Amboseli,TRUE,F,historical,0.298,0.877,99.18,PRJNA755322,this_study,SAMN20815214,NA,NA,NA
AMB_372,Amboseli,TRUE,F,recent,0.474,0.947,99.27,PRJNA755322,this_study,SAMN20814974,NA,NA,NA
AMB_373,Amboseli,TRUE,F,recent,0.548,1.076,99.24,PRJNA755322,this_study,SAMN20814927,NA,NA,NA
AMB_374,Amboseli,TRUE,F,recent,0.514,0.712,99.20,PRJNA755322,this_study,SAMN20814946,NA,NA,NA
AMB_375,Amboseli,TRUE,F,recent,0.451,1.188,99.24,PRJNA755322,this_study,SAMN20814995,NA,NA,NA
AMB_376,Amboseli,TRUE,M,unassigned,0.369,0.778,99.11,PRJNA755322,this_study,SAMN20815068,NA,NA,NA
AMB_377,Amboseli,TRUE,M,historical,0.297,1.001,99.15,PRJNA755322,this_study,SAMN20815221,NA,NA,NA
AMB_378,Amboseli,TRUE,M,historical,0.288,1.338,99.20,PRJNA755322,this_study,SAMN20815270,NA,NA,NA
AMB_379,Amboseli,TRUE,M,historical,0.294,0.982,99.25,PRJNA755322,this_study,SAMN20815242,NA,NA,NA
AMB_380,Amboseli,TRUE,M,historical,0.295,0.983,99.21,PRJNA755322,this_study,SAMN20815236,NA,NA,NA
AMB_381,Amboseli,TRUE,F,historical,0.297,1.064,99.23,PRJNA755322,this_study,SAMN20815220,NA,NA,NA
AMB_382,Amboseli,TRUE,F,historical,0.280,1.044,99.17,PRJNA755322,this_study,SAMN20815298,NA,NA,NA
AMB_383,Amboseli,TRUE,M,historical,0.301,0.986,99.26,PRJNA755322,this_study,SAMN20815198,NA,NA,NA
AMB_384,Amboseli,TRUE,F,recent,0.433,0.868,99.06,PRJNA755322,this_study,SAMN20815016,NA,NA,NA
AMB_385,Amboseli,TRUE,F,historical,0.307,1.080,99.01,PRJNA755322,this_study,SAMN20815159,NA,NA,NA
AMB_386,Amboseli,TRUE,M,historical,0.298,0.732,99.20,PRJNA755322,this_study,SAMN20815218,NA,NA,NA
AMB_387,Amboseli,TRUE,M,historical,0.268,1.130,99.14,PRJNA755322,this_study,SAMN20815317,NA,NA,NA
AMB_388,Amboseli,TRUE,F,unassigned,0.371,0.919,99.17,PRJNA755322,this_study,SAMN20815067,NA,NA,SRR14608215
AMB_389,Amboseli,TRUE,M,recent,0.522,0.829,99.20,PRJNA755322,this_study,SAMN20814940,NA,NA,SRR14608286
AMB_390,Amboseli,TRUE,M,recent,0.546,0.868,99.24,PRJNA755322,this_study,SAMN20814928,NA,SRR7510480,NA
AMB_391,Amboseli,TRUE,M,recent,0.442,0.631,98.28,PRJNA755322,this_study,SAMN20815006,NA,NA,SRR14608262
AMB_392,Amboseli,TRUE,M,historical,0.293,0.940,99.19,PRJNA755322,this_study,SAMN20815248,NA,NA,NA
AMB_393,Amboseli,FALSE,NA,unassigned,0.297,1.254,99.13,PRJNA755322,this_study,SAMN20815219,NA,NA,NA
AMB_394,Amboseli,TRUE,F,historical,0.291,1.104,99.19,PRJNA755322,this_study,SAMN20815257,NA,NA,NA
AMB_395,Amboseli,TRUE,M,historical,0.317,0.769,98.91,PRJNA755322,this_study,SAMN20815139,NA,NA,NA
AMB_396,Amboseli,TRUE,F,historical,0.291,0.956,99.10,PRJNA755322,this_study,SAMN20815255,NA,NA,NA
AMB_397,Amboseli,TRUE,M,recent,0.444,0.897,99.15,PRJNA755322,this_study,SAMN20815004,NA,NA,SRR14608274
AMB_398,Amboseli,TRUE,M,historical,0.323,0.994,99.13,PRJNA755322,this_study,SAMN20815119,NA,NA,NA
AMB_399,Amboseli,FALSE,NA,unassigned,0.302,1.022,98.55,PRJNA755322,this_study,SAMN20815190,NA,NA,NA
AMB_400,Amboseli,TRUE,F,historical,0.297,0.933,99.10,PRJNA755322,this_study,SAMN20815222,NA,NA,NA
AMB_401,Amboseli,TRUE,M,recent,0.420,0.767,99.08,PRJNA755322,this_study,SAMN20815030,NA,NA,SRR14608239
AMB_402,Amboseli,TRUE,F,recent,0.593,1.189,99.15,PRJNA755322,this_study,SAMN20814918,NA,NA,NA
AMB_403,Amboseli,TRUE,M,recent,0.374,0.760,98.88,PRJNA755322,this_study,SAMN20815064,NA,SRR7510469,NA
AMB_404,Amboseli,TRUE,M,historical,0.297,1.099,99.12,PRJNA755322,this_study,SAMN20815223,NA,NA,NA
AMB_405,Amboseli,TRUE,F,recent,0.383,0.870,99.20,PRJNA755322,this_study,SAMN20815055,NA,NA,SRR14608249
AMB_406,Amboseli,TRUE,F,historical,0.302,0.845,99.01,PRJNA755322,this_study,SAMN20815191,NA,NA,NA
AMB_407,Amboseli,TRUE,F,historical,0.292,1.024,99.06,PRJNA755322,this_study,SAMN20815252,NA,NA,NA
AMB_408,Amboseli,TRUE,F,historical,0.316,1.068,99.05,PRJNA755322,this_study,SAMN20815141,NA,NA,SRR14608238
AMB_409,Amboseli,TRUE,M,historical,0.320,1.010,99.18,PRJNA755322,this_study,SAMN20815127,NA,NA,NA
AMB_410,Amboseli,TRUE,M,recent,0.408,0.987,99.20,PRJNA755322,this_study,SAMN20815037,NA,NA,SRR14608245
AMB_411,Amboseli,TRUE,M,recent,0.364,0.933,99.15,PRJNA755322,this_study,SAMN20815074,NA,NA,SRR14608213
AMB_412,Amboseli,TRUE,M,recent,0.485,0.649,99.07,PRJNA755322,this_study,SAMN20814957,NA,NA,SRR14608234
AMB_413,Amboseli,TRUE,F,historical,0.344,1.036,99.16,PRJNA755322,this_study,SAMN20815089,NA,NA,SRR14608219
AMB_414,Amboseli,TRUE,M,recent,0.506,1.070,99.22,PRJNA755322,this_study,SAMN20814950,NA,SRR7510433,NA
AMB_415,Amboseli,TRUE,M,recent,0.546,0.995,92.75,PRJNA755322,this_study,SAMN20814929,NA,NA,NA
AMB_416,Amboseli,TRUE,F,historical,0.298,1.032,99.23,PRJNA755322,this_study,SAMN20815212,NA,NA,NA
AMB_417,Amboseli,FALSE,NA,unassigned,0.296,1.234,99.05,PRJNA755322,this_study,SAMN20815232,NA,NA,NA
AMB_418,Amboseli,TRUE,M,recent,0.323,1.027,98.67,PRJNA755322,this_study,SAMN20815116,NA,NA,NA
AMB_419,Amboseli,TRUE,M,recent,0.455,0.841,99.00,PRJNA755322,this_study,SAMN20814986,NA,NA,SRR14608280
AMB_420,Amboseli,TRUE,M,recent,0.472,0.886,99.18,PRJNA755322,this_study,SAMN20814975,NA,SRR7510440,NA
AMB_421,Amboseli,TRUE,M,historical,0.291,0.981,99.08,PRJNA755322,this_study,SAMN20815259,NA,NA,NA
AMB_422,Amboseli,TRUE,M,recent,0.482,1.026,99.16,PRJNA755322,this_study,SAMN20814959,NA,NA,SRR14608230
AMB_423,Amboseli,TRUE,M,historical,0.310,0.814,99.06,PRJNA755322,this_study,SAMN20815150,NA,NA,NA
AMB_424,Amboseli,TRUE,F,historical,0.290,1.250,99.24,PRJNA755322,this_study,SAMN20815262,NA,NA,NA
AMB_425,Amboseli,TRUE,M,historical,0.312,0.843,98.38,PRJNA755322,this_study,SAMN20815146,NA,NA,NA
AMB_426,Amboseli,TRUE,M,historical,0.337,0.945,99.15,PRJNA755322,this_study,SAMN20815099,NA,SRR7510406,NA
AMB_427,Amboseli,TRUE,F,recent,0.488,0.820,99.12,PRJNA755322,this_study,SAMN20814955,NA,NA,SRR14608227
AMB_428,Amboseli,TRUE,F,recent,0.536,0.819,99.21,PRJNA755322,this_study,SAMN20814933,NA,NA,NA
AMB_429,Amboseli,TRUE,F,historical,0.301,1.085,99.25,PRJNA755322,this_study,SAMN20815195,NA,NA,NA
AMB_430,Amboseli,TRUE,M,historical,0.298,0.910,99.19,PRJNA755322,this_study,SAMN20815215,NA,NA,NA
AMB_431,Amboseli,TRUE,F,historical,0.305,0.743,99.25,PRJNA755322,this_study,SAMN20815170,NA,NA,NA
AMB_432,Amboseli,TRUE,F,recent,0.408,1.013,98.97,PRJNA755322,this_study,SAMN20815038,NA,NA,SRR14608223
AMB_433,Amboseli,TRUE,M,historical,0.317,0.835,99.04,PRJNA755322,this_study,SAMN20815137,NA,NA,NA
AMB_434,Amboseli,TRUE,F,historical,0.306,0.893,99.23,PRJNA755322,this_study,SAMN20815165,NA,NA,NA
AMB_435,Amboseli,TRUE,F,historical,0.290,1.131,99.04,PRJNA755322,this_study,SAMN20815263,NA,NA,NA
AMB_436,Amboseli,TRUE,M,historical,0.330,0.999,98.90,PRJNA755322,this_study,SAMN20815106,NA,NA,NA
AMB_437,Amboseli,TRUE,F,historical,0.318,0.899,99.10,PRJNA755322,this_study,SAMN20815132,NA,NA,NA
AMB_438,Amboseli,TRUE,M,historical,0.307,1.154,98.86,PRJNA755322,this_study,SAMN20815157,NA,NA,NA
AMB_439,Amboseli,TRUE,M,historical,0.306,1.043,95.88,PRJNA755322,this_study,SAMN20815164,NA,NA,NA
AMB_440,Amboseli,TRUE,F,historical,0.300,1.094,98.72,PRJNA755322,this_study,SAMN20815200,NA,NA,NA
AMB_441,Amboseli,TRUE,M,historical,0.306,1.222,99.12,PRJNA755322,this_study,SAMN20815162,NA,NA,NA
AMB_442,Amboseli,TRUE,M,historical,0.318,0.957,99.16,PRJNA755322,this_study,SAMN20815131,NA,NA,NA
MAS_001,Maasai_Mara,NA,NA,NA,NA,1.788,99.28,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151921,NA,NA,NA
MAS_002,Maasai_Mara,NA,NA,NA,NA,1.766,99.30,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151922,NA,NA,NA
MAS_003,Maasai_Mara,NA,NA,NA,NA,3.464,99.30,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151923,NA,NA,NA
MAS_004,Maasai_Mara,NA,NA,NA,NA,1.890,99.29,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151924,NA,NA,NA
MAS_005,Maasai_Mara,NA,NA,NA,NA,2.161,99.32,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151925,NA,NA,NA
MAS_006,Maasai_Mara,NA,NA,NA,NA,2.722,99.34,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151926,NA,NA,NA
MAS_007,Maasai_Mara,NA,NA,NA,NA,1.525,99.30,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151927,NA,NA,NA
MIK_001,Mikumi,NA,NA,NA,NA,0.957,99.01,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151928,NA,NA,NA
MIK_002,Mikumi,NA,NA,NA,NA,0.408,95.48,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151929,NA,NA,NA
MIK_003,Mikumi,NA,NA,NA,NA,1.131,95.55,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151930,NA,NA,NA
MIK_004,Mikumi,NA,NA,NA,NA,9.702,87.81,PRJNA755322,this_study,SAMN20814897,NA,NA,NA
MIK_005,Mikumi,NA,NA,NA,NA,12.716,97.35,PRJNA755322,this_study,SAMN20814898,NA,NA,NA
MIK_006,Mikumi,NA,NA,NA,NA,14.242,99.16,PRJNA755322,this_study,SAMN20814899,NA,NA,NA
MIK_007,Mikumi,NA,NA,NA,NA,13.702,97.30,PRJNA755322,this_study,SAMN20814900,NA,NA,NA
MIK_008,Mikumi,NA,NA,NA,NA,0.914,83.98,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151935,NA,NA,NA
MIK_009,Mikumi,NA,NA,NA,NA,13.950,98.96,PRJNA755322,this_study,SAMN20814901,NA,NA,NA
MIK_010,Mikumi,NA,NA,NA,NA,13.684,99.04,PRJNA755322,this_study,SAMN20814902,NA,NA,NA
MIK_011,Mikumi,NA,NA,NA,NA,15.026,99.16,PRJNA755322,this_study,SAMN20814903,NA,NA,NA
MIK_012,Mikumi,NA,NA,NA,NA,13.935,99.11,PRJNA755322,this_study,SAMN20814904,NA,NA,NA
MIK_013,Mikumi,NA,NA,NA,NA,12.429,99.06,PRJNA755322,this_study,SAMN20814905,NA,NA,NA
MIK_014,Mikumi,NA,NA,NA,NA,14.414,99.06,PRJNA755322,this_study,SAMN20814906,NA,NA,NA
WNP_001,WNPRC,NA,NA,NA,NA,1.241,99.28,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151915,NA,NA,NA
WNP_002,WNPRC,NA,NA,NA,NA,1.455,99.29,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151916,NA,NA,NA
WNP_003,WNPRC,NA,NA,NA,NA,1.741,99.27,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151917,NA,NA,NA
WNP_004,WNPRC,NA,NA,NA,NA,1.917,99.33,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151918,NA,NA,NA
WNP_005,WNPRC,NA,NA,NA,NA,1.480,99.29,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151919,NA,NA,NA
WNP_006,WNPRC,NA,NA,NA,NA,1.065,99.25,PRJNA308870,Wall_et_al_2016_Mol_Eco,SRR3151920,NA,NA,NA
1_1979,SNPRC_founder_anubis,NA,NA,NA,NA,33.683,99.08,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285766,NA,NA,NA
1_3548,SNPRC_founder_yellow,NA,NA,NA,NA,38.435,99.13,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285731,NA,NA,NA
1X0014,SNPRC_founder_anubis,NA,NA,NA,NA,35.479,98.95,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285765,NA,NA,NA
1X0026,SNPRC_founder_anubis,NA,NA,NA,NA,36.225,99.00,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285721,NA,NA,NA
1X0035,SNPRC_founder_anubis,NA,NA,NA,NA,27.929,99.10,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285748,NA,NA,NA
1X0102,SNPRC_founder_yellow,NA,NA,NA,NA,31.161,97.82,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285751,NA,NA,NA
1X0110,SNPRC_founder_yellow,NA,NA,NA,NA,42.090,99.14,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285726,NA,NA,NA
1X0153,SNPRC_founder_anubis,NA,NA,NA,NA,29.525,99.07,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285749,NA,NA,NA
1X0576,SNPRC_founder_anubis,NA,NA,NA,NA,35.014,99.18,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285730,NA,NA,NA
1X0580,SNPRC_founder_anubis,NA,NA,NA,NA,37.682,99.20,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285763,NA,NA,NA
1X0808,SNPRC_founder_anubis,NA,NA,NA,NA,33.216,99.13,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285767,NA,NA,NA
1X0832,SNPRC_founder_anubis,NA,NA,NA,NA,39.666,98.82,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285722,NA,NA,NA
1X0951,SNPRC_founder_anubis,NA,NA,NA,NA,34.890,99.17,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285764,NA,NA,NA
1X1032,SNPRC_founder_anubis,NA,NA,NA,NA,34.758,98.67,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285723,NA,NA,NA
1X1125,SNPRC_founder_anubis,NA,NA,NA,NA,36.494,99.17,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8723580,NA,NA,NA
1X1126,SNPRC_founder_anubis,NA,NA,NA,NA,71.329,98.96,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285768; SRR8285734,NA,NA,NA
1X1146,SNPRC_founder_anubis,NA,NA,NA,NA,34.910,98.89,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285724,NA,NA,NA
1X1152,SNPRC_founder_anubis,NA,NA,NA,NA,35.823,99.01,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285735,NA,NA,NA
1X1181,SNPRC_founder_anubis,NA,NA,NA,NA,35.871,99.11,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8723583,NA,NA,NA
1X1672,SNPRC_founder_anubis,NA,NA,NA,NA,60.113,99.12,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285720,NA,NA,NA
1X1700,SNPRC_founder_anubis,NA,NA,NA,NA,37.762,98.96,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8723582,NA,NA,NA
1X1734,SNPRC_founder_yellow,NA,NA,NA,NA,32.213,98.80,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285733,NA,NA,NA
1X1765,SNPRC_founder_anubis,NA,NA,NA,NA,58.456,97.84,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR7639477; SRR7639464,NA,NA,NA
1X1939,SNPRC_founder_anubis,NA,NA,NA,NA,35.972,99.02,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285736,NA,NA,NA
1X1947,SNPRC_founder_anubis,NA,NA,NA,NA,35.345,98.80,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285725,NA,NA,NA
1X2049,SNPRC_founder_yellow,NA,NA,NA,NA,34.882,98.75,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285729,NA,NA,NA
1X2208,SNPRC_founder_yellow,NA,NA,NA,NA,38.522,99.05,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285732,NA,NA,NA
1X2304,SNPRC_founder_yellow,NA,NA,NA,NA,30.872,98.85,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285728,NA,NA,NA
1X2891,SNPRC_founder_anubis,NA,NA,NA,NA,32.783,98.73,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285754,NA,NA,NA
1X3162,SNPRC_founder_anubis,NA,NA,NA,NA,37.140,98.79,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285753,NA,NA,NA
1X3576,SNPRC_founder_anubis,NA,NA,NA,NA,35.347,98.93,PRJNA433868,Robinson_et_al_2019_Gen_res,SRR8285727,NA,NA,NA
panu_30877,Aberdares,NA,NA,NA,NA,21.692,99.02,PRJNA54005,Rogers_et_al_2019_Sci_Adv,SRR1706223; SRR1706224; SRR1767312; SRR1648937; SRR1648938; SRR1648939; SRR1648940,NA,NA,NA
panu_30977,Aberdares,NA,NA,NA,NA,19.929,99.25,PRJNA54005,Rogers_et_al_2019_Sci_Adv,SRR1703318; SRR1754714; SRR1648316; SRR1648317,NA,NA,NA
panu_L142,SNPRC_nonfounder,NA,NA,NA,NA,20.187,98.69,PRJNA54005,Rogers_et_al_2019_Sci_Adv,SRR1515159; SRR1515160; SRR1515161; SRR1515162; SRR1700527; SRR1700528,NA,NA,NA
panu_LIV5,SNPRC_nonfounder,NA,NA,NA,NA,23.706,99.30,PRJNA54005,Rogers_et_al_2019_Sci_Adv,SRR1700532; SRR1700533; SRR1516196; SRR1516197; SRR1516198; SRR1516199,NA,NA,NA
pham_97074,Hamadryas,NA,NA,NA,NA,19.199,98.47,PRJNA20425,Rogers_et_al_2019_Sci_Adv,SRR1703171; SRR1703172; SRR1649184; SRR1649185; SRR1649186,NA,NA,NA
pham_97124,Hamadryas,NA,NA,NA,NA,19.656,98.97,PRJNA20425,Rogers_et_al_2019_Sci_Adv,SRR1703173; SRR1649187; SRR1649188; SRR1649189,NA,NA,NA
pkin_34449,Kinda,NA,NA,NA,NA,33.652,98.25,PRJNA162517,Rogers_et_al_2019_Sci_Adv,SRR1649279; SRR1649280; SRR1649281; SRR1649282; SRR1649283,NA,NA,NA
pkin_34472,Kinda,NA,NA,NA,NA,31.051,98.32,PRJNA162517,Rogers_et_al_2019_Sci_Adv,SRR1649284; SRR1649285; SRR1649286; SRR1649287,NA,NA,NA
pkin_34474,Kinda,NA,NA,NA,NA,29.954,97.43,PRJNA162517,Rogers_et_al_2019_Sci_Adv,SRR1649288; SRR1649289; SRR1649290; SRR1649291,NA,NA,NA
ppap_28547,Guinea,NA,NA,NA,NA,17.418,98.30,PRJNA54003,Rogers_et_al_2019_Sci_Adv,SRR1596301; SRR1596302; SRR1596303; SRR1596304,NA,NA,NA
ppap_30388,Guinea,NA,NA,NA,NA,26.499,98.60,PRJNA54003,Rogers_et_al_2019_Sci_Adv,SRR1514955; SRR1514956; SRR1514957; SRR1514958; SRR1514959,NA,NA,NA
purs_28697,Chacma,NA,NA,NA,NA,20.984,98.87,PRJNA54009,Rogers_et_al_2019_Sci_Adv,SRR1513795; SRR1513796; SRR1513797; SRR1513798; SRR1513799; SRR1513800; SRR1513801; SRR1513802,NA,NA,NA
purs_28755,Chacma,NA,NA,NA,NA,20.349,98.75,PRJNA54009,Rogers_et_al_2019_Sci_Adv,SRR1511593; SRR1511594; SRR1511595; SRR1699634; SRR1699635; SRR1699634; SRR1699635,NA,NA,NA
pcyn_16066,Mikumi,NA,NA,NA,NA,23.519,99.22,PRJNA54007,Rogers_et_al_2019_Sci_Adv,SRR1513473; SRR1513474; SRR1513475; SRR1513476; SRR1513477; SRR1513478; SRR1513479,NA,NA,NA
38168,Gelada,NA,NA,NA,NA,41.673,97.64,PRJNA251424,Rogers_et_al_2019_Sci_Adv,SRR5207265; SRR5207263; SRR5207264,NA,NA,NA