study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_md5	fastq_ftp	sample_alias
PRJNA295782	SAMN04095971	SRX1307847	SRR2565851	9556	Papio cynocephalus	5c3a0ccf125b680447373dbff350487c	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/001/SRR2565851/SRR2565851.fastq.gz	AMB_001
PRJNA295782	SAMN04095972	SRX1307848	SRR2565852	9556	Papio cynocephalus	55177aca56b30fde2632412139ca6664	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/002/SRR2565852/SRR2565852.fastq.gz	AMB_002
PRJNA295782	SAMN04095974	SRX1307850	SRR2565854	9556	Papio cynocephalus	0a7485d13ca5100d44b9b6c9a8d0c210	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/004/SRR2565854/SRR2565854.fastq.gz	AMB_004
PRJNA295782	SAMN04095978	SRX1307854	SRR2565858	9556	Papio cynocephalus	081852315761630f0d7375aab5ab9160	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/008/SRR2565858/SRR2565858.fastq.gz	AMB_008
PRJNA295782	SAMN04095979	SRX1307855	SRR2565859	9556	Papio cynocephalus	bfba98d81eefb8da820f853e4008585f	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/009/SRR2565859/SRR2565859.fastq.gz	AMB_009
PRJNA295782	SAMN04095980	SRX1307856	SRR2565860	9556	Papio cynocephalus	efbd04cb9ab91804299a7f6131c94716	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/000/SRR2565860/SRR2565860.fastq.gz	AMB_010
PRJNA295782	SAMN04095981	SRX1307857	SRR2565861	9556	Papio cynocephalus	39cfe1e55552ec8522b92d66527499ae	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/001/SRR2565861/SRR2565861.fastq.gz	AMB_011
PRJNA295782	SAMN04095984	SRX1307860	SRR2565864	9556	Papio cynocephalus	77e51b2fe8d0ecdbff052f4c6055c4d3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/004/SRR2565864/SRR2565864.fastq.gz	AMB_014
PRJNA295782	SAMN04095985	SRX1307861	SRR2565865	9556	Papio cynocephalus	dd3a3877d773efe62ad402fa66a72cfc	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/005/SRR2565865/SRR2565865.fastq.gz	AMB_015
PRJNA295782	SAMN04095986	SRX1307862	SRR2565866	9556	Papio cynocephalus	5578dbc3773563c4d9385666ca1b2a35	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/006/SRR2565866/SRR2565866.fastq.gz	AMB_016
PRJNA295782	SAMN04095988	SRX1307864	SRR2565868	9556	Papio cynocephalus	ff57c5c56f2e2db732552a93711bea0c	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/008/SRR2565868/SRR2565868.fastq.gz	AMB_018
PRJNA295782	SAMN04095996	SRX1307872	SRR2565876	9556	Papio cynocephalus	aa54071fb576c2e27d6a2b16bea67c1c;f3808b624e43231cec1077940db8858b	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/006/SRR2565876/SRR2565876_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/006/SRR2565876/SRR2565876_2.fastq.gz	AMB_026
PRJNA295782	SAMN04095999	SRX1307875	SRR2565879	9556	Papio cynocephalus	cfada042c7ff371f688d74453bbf4d97;2647ceb9cdf550e70132066884c022bf	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/009/SRR2565879/SRR2565879_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/009/SRR2565879/SRR2565879_2.fastq.gz	AMB_029
PRJNA295782	SAMN04096005	SRX1307881	SRR2565885	9556	Papio cynocephalus	5340a93e1316a4dc6692638a34699199;7ea7ddce6684fcf2ea2e5bd71abcd876	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/005/SRR2565885/SRR2565885_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/005/SRR2565885/SRR2565885_2.fastq.gz	AMB_035
PRJNA295782	SAMN04096006	SRX1307882	SRR2565886	9556	Papio cynocephalus	915f0a1fa0fa6a35491d07b59b8ad90d;504cf8c68bf080fb36c657ef072e3a73	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/006/SRR2565886/SRR2565886_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/006/SRR2565886/SRR2565886_2.fastq.gz	AMB_036
PRJNA295782	SAMN04096009	SRX1307885	SRR2565889	9556	Papio cynocephalus	074d3795e0a18f224a3187cf767a6dbb;d03e99de6fde4a4a3bedf280ea185ff7	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/009/SRR2565889/SRR2565889_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/009/SRR2565889/SRR2565889_2.fastq.gz	AMB_039
PRJNA295782	SAMN04096011	SRX1307887	SRR2565891	9556	Papio cynocephalus	52aabadadb4d63278d77ecf6570ff032;a43b1f30528118750a1133f611a56b8e	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/001/SRR2565891/SRR2565891_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/001/SRR2565891/SRR2565891_2.fastq.gz	AMB_041
PRJNA295782	SAMN04096013	SRX1307889	SRR2565893	9556	Papio cynocephalus	63c73f8b555d1662caa89ba199646a73;5d3ef5ac5b2d13a51eac9b2f9a833a64	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/003/SRR2565893/SRR2565893_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/003/SRR2565893/SRR2565893_2.fastq.gz	AMB_043
PRJNA295782	SAMN04096016	SRX1307892	SRR2565896	9556	Papio cynocephalus	a4c8abafe67c8b8be3d3e1e5e275bf02;7e8821ad447237100eeade7db5a0d5ee	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/006/SRR2565896/SRR2565896_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/006/SRR2565896/SRR2565896_2.fastq.gz	AMB_046
PRJNA295782	SAMN04096018	SRX1307894	SRR2565898	9556	Papio cynocephalus	5b3a591117534500172337f8bbd69279;3e3fd65813a0e4d54ce401ceeb34623b	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/008/SRR2565898/SRR2565898_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/008/SRR2565898/SRR2565898_2.fastq.gz	AMB_048
PRJNA295782	SAMN04096023	SRX1307899	SRR2565903	100937	Papio papio	d1f080730ae72e235fec7c2ae90ae171	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/003/SRR2565903/SRR2565903.fastq.gz	GK_003
PRJNA295782	SAMN04096024	SRX1307900	SRR2565904	100937	Papio papio	3983f27ecdff01719375785b60675dcc	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/004/SRR2565904/SRR2565904.fastq.gz	GK_004
PRJNA295782	SAMN04096025	SRX1307901	SRR2565905	100937	Papio papio	79576a2f252ac2ee2fd8cb0d23e7adc0	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/005/SRR2565905/SRR2565905.fastq.gz	GK_005
PRJNA295782	SAMN04096027	SRX1307903	SRR2565907	100937	Papio papio	2cd2b68e7b4d5a30bf455a55e098e2bb	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/007/SRR2565907/SRR2565907.fastq.gz	GK_009
PRJNA295782	SAMN04096031	SRX1307907	SRR2565911	9556	Papio cynocephalus	b99e79d5c2daff7e6376df0ab8af8123	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/001/SRR2565911/SRR2565911.fastq.gz	LIT_fDNA
PRJNA295782	SAMN04096033	SRX1307909	SRR2565913	9556	Papio cynocephalus	443b943812ca858352f354acb82fbbda	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/003/SRR2565913/SRR2565913.fastq.gz	HAP_fDNA
PRJNA295782	SAMN04099736	SRX1307911	SRR2565915	9556	Papio cynocephalus	5bb187d1502ad1179ee2213075419590	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/005/SRR2565915/SRR2565915.fastq.gz	AMB_053
PRJNA295782	SAMN04099738	SRX1307913	SRR2565917	9556	Papio cynocephalus	0d07c7d7eb2dd30cf728e4705f36a68d	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/007/SRR2565917/SRR2565917.fastq.gz	AMB_055
PRJNA295782	SAMN04099741	SRX1307916	SRR2565920	9556	Papio cynocephalus	96a2ec999f318c7b7f84093a60879921	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/000/SRR2565920/SRR2565920.fastq.gz	AMB_058
PRJNA295782	SAMN04095973	SRX1307849	SRR2565853	9556	Papio cynocephalus	b3888244c5be456a58c88ddd66db250b	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/003/SRR2565853/SRR2565853.fastq.gz	AMB_003
PRJNA295782	SAMN04095976	SRX1307852	SRR2565856	9556	Papio cynocephalus	c0a08588aca7be1ef733bdad0c5edd6b	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/006/SRR2565856/SRR2565856.fastq.gz	AMB_006
PRJNA295782	SAMN04095977	SRX1307853	SRR2565857	9556	Papio cynocephalus	6a4766c60f4821f9a7d00f31bd41d623	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/007/SRR2565857/SRR2565857.fastq.gz	AMB_007
PRJNA295782	SAMN04095982	SRX1307858	SRR2565862	9556	Papio cynocephalus	05d3405f51c567e671a837eab9ea95cc	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/002/SRR2565862/SRR2565862.fastq.gz	AMB_012
PRJNA295782	SAMN04095983	SRX1307859	SRR2565863	9556	Papio cynocephalus	b1cebb7c4559bfc58370a5da7d827d7e	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/003/SRR2565863/SRR2565863.fastq.gz	AMB_013
PRJNA295782	SAMN04095992	SRX1307868	SRR2565872	9556	Papio cynocephalus	11c92572337716f621caad8c4eae9f4c	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/002/SRR2565872/SRR2565872.fastq.gz	AMB_022
PRJNA295782	SAMN04095993	SRX1307869	SRR2565873	9556	Papio cynocephalus	7fd7c688be4759d9beec78586220f3c3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/003/SRR2565873/SRR2565873.fastq.gz	AMB_023
PRJNA295782	SAMN04095994	SRX1307870	SRR2565874	9556	Papio cynocephalus	1e1c1ac253d176d53d6b2c85b63c3cc7	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/004/SRR2565874/SRR2565874.fastq.gz	AMB_024
PRJNA295782	SAMN04095995	SRX1307871	SRR2565875	9556	Papio cynocephalus	daa6b552e60a336b7bd37b4dad4c6d3b;fdc5e5c942c587729cba438b44060367	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/005/SRR2565875/SRR2565875_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/005/SRR2565875/SRR2565875_2.fastq.gz	AMB_025
PRJNA295782	SAMN04095997	SRX1307873	SRR2565877	9556	Papio cynocephalus	ec8cd096220c6571a92266527555e1d6;28c28e8793caf05b8f5c02b7967ae2dd	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/007/SRR2565877/SRR2565877_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/007/SRR2565877/SRR2565877_2.fastq.gz	AMB_027
PRJNA295782	SAMN04096000	SRX1307876	SRR2565880	9556	Papio cynocephalus	3e375ec28cd3d9f3cc2e597c12f2c01b;61f8e44c6e13d0cacbc08004af8cdd25	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/000/SRR2565880/SRR2565880_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/000/SRR2565880/SRR2565880_2.fastq.gz	AMB_030
PRJNA295782	SAMN04096001	SRX1307877	SRR2565881	9556	Papio cynocephalus	1ef2f9953bbbe24761aecdd86d7d2231;967239f4cd9984185dde3ddd7a121636	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/001/SRR2565881/SRR2565881_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/001/SRR2565881/SRR2565881_2.fastq.gz	AMB_031
PRJNA295782	SAMN04096007	SRX1307883	SRR2565887	9556	Papio cynocephalus	14e4c576a112e507ccfbb67654bafa4b;b46f80d6c3a8c6fcfd2e28a4308a2c36	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/007/SRR2565887/SRR2565887_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/007/SRR2565887/SRR2565887_2.fastq.gz	AMB_037
PRJNA295782	SAMN04096008	SRX1307884	SRR2565888	9556	Papio cynocephalus	74e5eb34bdaf8184a5541082e9b9e8e8;0e515e9136b80bdb977fb53570369177	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/008/SRR2565888/SRR2565888_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/008/SRR2565888/SRR2565888_2.fastq.gz	AMB_038
PRJNA295782	SAMN04096010	SRX1307886	SRR2565890	9556	Papio cynocephalus	936de9e94664d1afb985503168681bea;96a00c396162ebaa94857a68908b698a	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/000/SRR2565890/SRR2565890_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/000/SRR2565890/SRR2565890_2.fastq.gz	AMB_040
PRJNA295782	SAMN04096014	SRX1307890	SRR2565894	9556	Papio cynocephalus	e064540ff199ec4e665d7ef0ebf47f1c;179ba89f468b016438c6b84fa6f9d5e0	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/004/SRR2565894/SRR2565894_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/004/SRR2565894/SRR2565894_2.fastq.gz	AMB_044
PRJNA295782	SAMN04096017	SRX1307893	SRR2565897	9556	Papio cynocephalus	1920b1ea2b104ce36598d46bf71616c3;3f253e228c581c38d4ec3f93bc5350a2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/007/SRR2565897/SRR2565897_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/007/SRR2565897/SRR2565897_2.fastq.gz	AMB_047
PRJNA295782	SAMN04096019	SRX1307895	SRR2565899	9556	Papio cynocephalus	dbedf12ee5f86356a3d40d1c73e50943;c151c157b816f7e762b3685244e13507	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/009/SRR2565899/SRR2565899_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/009/SRR2565899/SRR2565899_2.fastq.gz	AMB_049
PRJNA295782	SAMN04096022	SRX1307898	SRR2565902	9556	Papio cynocephalus	7916b932bc8ed3741d72b207f17d8cd7;63d4f1970567c2356f007c2a596c569b	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/002/SRR2565902/SRR2565902_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/002/SRR2565902/SRR2565902_2.fastq.gz	AMB_052
PRJNA295782	SAMN04096026	SRX1307902	SRR2565906	100937	Papio papio	bf4622faf18e3ad779fc47fc3c7f32f6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/006/SRR2565906/SRR2565906.fastq.gz	GK_008
PRJNA295782	SAMN04096029	SRX1307905	SRR2565909	100937	Papio papio	29ea48c3710a784a7ffb9b277ebf5f9b	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/009/SRR2565909/SRR2565909.fastq.gz	GK_011
PRJNA295782	SAMN04096032	SRX1307908	SRR2565912	9556	Papio cynocephalus	5dcd0c90ec40ad08fadbb7287b02ab2c;c307e8a14d25b038f80c0a5922c60355	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/002/SRR2565912/SRR2565912_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/002/SRR2565912/SRR2565912_2.fastq.gz	LIT_gDNA
PRJNA295782	SAMN04099737	SRX1307912	SRR2565916	9556	Papio cynocephalus	ac138ec65e65e97722427d6d91c66f8b	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/006/SRR2565916/SRR2565916.fastq.gz	AMB_054
PRJNA295782	SAMN04099739	SRX1307914	SRR2565918	9556	Papio cynocephalus	e4c8de9eacd9fba958edaba6545a78ac	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/008/SRR2565918/SRR2565918.fastq.gz	AMB_056
PRJNA295782	SAMN04096032	SRX1307908	SRR2650000	9556	Papio cynocephalus	74b9c292029d6c1da7a845cfa0289949;ecf3a80507e6faa00d11a28c9e050c77	ftp.sra.ebi.ac.uk/vol1/fastq/SRR265/000/SRR2650000/SRR2650000_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR265/000/SRR2650000/SRR2650000_2.fastq.gz	LIT_gDNA
PRJNA295782	SAMN04096032	SRX1307908	SRR2650075	9556	Papio cynocephalus	4411f9d1d6ddf6a024cb374edf34f4de;e39ecf868c8068b2cb9e2340411a0cb5	ftp.sra.ebi.ac.uk/vol1/fastq/SRR265/005/SRR2650075/SRR2650075_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR265/005/SRR2650075/SRR2650075_2.fastq.gz	LIT_gDNA
PRJNA295782	SAMN04095975	SRX1307851	SRR2565855	9556	Papio cynocephalus	35171437405bcdbbda93983233daed74	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/005/SRR2565855/SRR2565855.fastq.gz	AMB_005
PRJNA295782	SAMN04095987	SRX1307863	SRR2565867	9556	Papio cynocephalus	b748106feb16b0692096b618723bb2a7	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/007/SRR2565867/SRR2565867.fastq.gz	AMB_017
PRJNA295782	SAMN04095989	SRX1307865	SRR2565869	9556	Papio cynocephalus	c072281e78e8a1bcb68003141535e1a6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/009/SRR2565869/SRR2565869.fastq.gz	AMB_019
PRJNA295782	SAMN04095990	SRX1307866	SRR2565870	9556	Papio cynocephalus	b9dedd3560372bc1cbf8decf7dab9455	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/000/SRR2565870/SRR2565870.fastq.gz	AMB_020
PRJNA295782	SAMN04095991	SRX1307867	SRR2565871	9556	Papio cynocephalus	9081efa74f62fe579f96713f27846dcd	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/001/SRR2565871/SRR2565871.fastq.gz	AMB_021
PRJNA295782	SAMN04095998	SRX1307874	SRR2565878	9556	Papio cynocephalus	be99d8bc8b5ddecbf196dcd45c460723;5871ff70ae8a660ba163a531183a2de8	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/008/SRR2565878/SRR2565878_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/008/SRR2565878/SRR2565878_2.fastq.gz	AMB_028
PRJNA295782	SAMN04096002	SRX1307878	SRR2565882	9556	Papio cynocephalus	ecceea09190878aa35b3e227c4e6e3b8;68a31c3b3aea3292a332fd9bb63053d3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/002/SRR2565882/SRR2565882_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/002/SRR2565882/SRR2565882_2.fastq.gz	AMB_032
PRJNA295782	SAMN04096003	SRX1307879	SRR2565883	9556	Papio cynocephalus	1cfa3a39830e7136cbb49e5f8fcd4b2b;bec2164180b37f4400fd4984787576c2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/003/SRR2565883/SRR2565883_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/003/SRR2565883/SRR2565883_2.fastq.gz	AMB_033
PRJNA295782	SAMN04096004	SRX1307880	SRR2565884	9556	Papio cynocephalus	71bb9e52b2782136d390fe35efcccbbc;385e096d7942d57264dbfcfb416b38aa	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/004/SRR2565884/SRR2565884_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/004/SRR2565884/SRR2565884_2.fastq.gz	AMB_034
PRJNA295782	SAMN04096012	SRX1307888	SRR2565892	9556	Papio cynocephalus	8db1755e29cf60e19b2408a6546de6b5;8af5ea5cad41887b9a96aea3e9c28a85	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/002/SRR2565892/SRR2565892_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/002/SRR2565892/SRR2565892_2.fastq.gz	AMB_042
PRJNA295782	SAMN04096015	SRX1307891	SRR2565895	9556	Papio cynocephalus	cb820ed5656284cded158dc0ddd9744a;4fa4c1059832dd952d5c2ffcff3152bd	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/005/SRR2565895/SRR2565895_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/005/SRR2565895/SRR2565895_2.fastq.gz	AMB_045
PRJNA295782	SAMN04096020	SRX1307896	SRR2565900	9556	Papio cynocephalus	f69ed8079f9f4f834178a21c09a25c23;bbd4a2e2d1be6c21d7a20b31e88b5868	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/000/SRR2565900/SRR2565900_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/000/SRR2565900/SRR2565900_2.fastq.gz	AMB_050
PRJNA295782	SAMN04096021	SRX1307897	SRR2565901	9556	Papio cynocephalus	7e44b2735bb13cc360f294e779ae440f;568854af783b005ff9358d656709efd8	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/001/SRR2565901/SRR2565901_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/001/SRR2565901/SRR2565901_2.fastq.gz	AMB_051
PRJNA295782	SAMN04096028	SRX1307904	SRR2565908	100937	Papio papio	8421eb9f2ae5fb714215fd97eb878a59	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/008/SRR2565908/SRR2565908.fastq.gz	GK_010
PRJNA295782	SAMN04096030	SRX1307906	SRR2565910	100937	Papio papio	52cfc2d2968612b4667b57ccd101f953	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/000/SRR2565910/SRR2565910.fastq.gz	GK_012
PRJNA295782	SAMN04096034	SRX1307910	SRR2565914	9556	Papio cynocephalus	cfefcf2a1b023622ddf956a16e03f241;83715a43a772fe0049e0a286027bd13e	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/004/SRR2565914/SRR2565914_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/004/SRR2565914/SRR2565914_2.fastq.gz	HAP_gDNA
PRJNA295782	SAMN04099740	SRX1307915	SRR2565919	9556	Papio cynocephalus	2f4bb9cd550386293be6d2f3f8d19c3d	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/009/SRR2565919/SRR2565919.fastq.gz	AMB_057
PRJNA295782	SAMN04096031	SRX1308524	SRR2566816	9556	Papio cynocephalus	8ce24a332a9a51346f90ab63fc9dbcb3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR256/006/SRR2566816/SRR2566816.fastq.gz	LIT_fDNA
